f_S[GHz],real(Zin),imag(Zin),,,,,
-15,1.71E-02,34.18,,,,,
-14.99,1.71E-02,34.2,,,,,
-14.98,1.71E-02,34.22,,,,,
-14.97,1.71E-02,34.25,,,,,
-14.96,1.71E-02,34.27,,,,,
-14.95,1.72E-02,34.29,,,,,
-14.94,1.72E-02,34.31,,,,,
-14.93,1.72E-02,34.34,,,,,
-14.92,1.72E-02,34.36,,,,,
-14.91,1.72E-02,34.38,,,,,
-14.9,1.73E-02,34.41,,,,,
-14.89,1.73E-02,34.43,,,,,
-14.88,1.73E-02,34.45,,,,,
-14.87,1.73E-02,34.48,,,,,
-14.86,1.74E-02,34.5,,,,,
-14.85,1.74E-02,34.52,,,,,
-14.84,1.74E-02,34.55,,,,,
-14.83,1.74E-02,34.57,,,,,
-14.82,1.74E-02,34.59,,,,,
-14.81,1.75E-02,34.62,,,,,
-14.8,1.75E-02,34.64,,,,,
-14.79,1.75E-02,34.66,,,,,
-14.78,1.75E-02,34.69,,,,,
-14.77,1.75E-02,34.71,,,,,
-14.76,1.76E-02,34.73,,,,,
-14.75,1.76E-02,34.76,,,,,
-14.74,1.76E-02,34.78,,,,,
-14.73,1.76E-02,34.8,,,,,
-14.72,1.77E-02,34.83,,,,,
-14.71,1.77E-02,34.85,,,,,
-14.7,1.77E-02,34.88,,,,,
-14.69,1.77E-02,34.9,,,,,
-14.68,1.77E-02,34.92,,,,,
-14.67,1.78E-02,34.95,,,,,
-14.66,1.78E-02,34.97,,,,,
-14.65,1.78E-02,34.99,,,,,
-14.64,1.78E-02,35.02,,,,,
-14.63,1.79E-02,35.04,,,,,
-14.62,1.79E-02,35.07,,,,,
-14.61,1.79E-02,35.09,,,,,
-14.6,1.79E-02,35.11,,,,,
-14.59,1.80E-02,35.14,,,,,
-14.58,1.80E-02,35.16,,,,,
-14.57,1.80E-02,35.19,,,,,
-14.56,1.80E-02,35.21,,,,,
-14.55,1.80E-02,35.24,,,,,
-14.54,1.81E-02,35.26,,,,,
-14.53,1.81E-02,35.28,,,,,
-14.52,1.81E-02,35.31,,,,,
-14.51,1.81E-02,35.33,,,,,
-14.5,1.82E-02,35.36,,,,,
-14.49,1.82E-02,35.38,,,,,
-14.48,1.82E-02,35.41,,,,,
-14.47,1.82E-02,35.43,,,,,
-14.46,1.82E-02,35.46,,,,,
-14.45,1.83E-02,35.48,,,,,
-14.44,1.83E-02,35.5,,,,,
-14.43,1.83E-02,35.53,,,,,
-14.42,1.83E-02,35.55,,,,,
-14.41,1.84E-02,35.58,,,,,
-14.4,1.84E-02,35.6,,,,,
-14.39,1.84E-02,35.63,,,,,
-14.38,1.84E-02,35.65,,,,,
-14.37,1.85E-02,35.68,,,,,
-14.36,1.85E-02,35.7,,,,,
-14.35,1.85E-02,35.73,,,,,
-14.34,1.85E-02,35.75,,,,,
-14.33,1.86E-02,35.78,,,,,
-14.32,1.86E-02,35.8,,,,,
-14.31,1.86E-02,35.83,,,,,
-14.3,1.86E-02,35.85,,,,,
-14.29,1.87E-02,35.88,,,,,
-14.28,1.87E-02,35.9,,,,,
-14.27,1.87E-02,35.93,,,,,
-14.26,1.87E-02,35.95,,,,,
-14.25,1.87E-02,35.98,,,,,
-14.24,1.88E-02,36,,,,,
-14.23,1.88E-02,36.03,,,,,
-14.22,1.88E-02,36.05,,,,,
-14.21,1.88E-02,36.08,,,,,
-14.2,1.89E-02,36.1,,,,,
-14.19,1.89E-02,36.13,,,,,
-14.18,1.89E-02,36.16,,,,,
-14.17,1.89E-02,36.18,,,,,
-14.16,1.90E-02,36.21,,,,,
-14.15,1.90E-02,36.23,,,,,
-14.14,1.90E-02,36.26,,,,,
-14.13,1.90E-02,36.28,,,,,
-14.12,1.91E-02,36.31,,,,,
-14.11,1.91E-02,36.34,,,,,
-14.1,1.91E-02,36.36,,,,,
-14.09,1.91E-02,36.39,,,,,
-14.08,1.92E-02,36.41,,,,,
-14.07,1.92E-02,36.44,,,,,
-14.06,1.92E-02,36.46,,,,,
-14.05,1.92E-02,36.49,,,,,
-14.04,1.93E-02,36.52,,,,,
-14.03,1.93E-02,36.54,,,,,
-14.02,1.93E-02,36.57,,,,,
-14.01,1.93E-02,36.6,,,,,
-14,1.94E-02,36.62,,,,,
-13.99,1.94E-02,36.65,,,,,
-13.98,1.94E-02,36.67,,,,,
-13.97,1.94E-02,36.7,,,,,
-13.96,1.95E-02,36.73,,,,,
-13.95,1.95E-02,36.75,,,,,
-13.94,1.95E-02,36.78,,,,,
-13.93,1.95E-02,36.81,,,,,
-13.92,1.96E-02,36.83,,,,,
-13.91,1.96E-02,36.86,,,,,
-13.9,1.96E-02,36.88,,,,,
-13.89,1.97E-02,36.91,,,,,
-13.88,1.97E-02,36.94,,,,,
-13.87,1.97E-02,36.96,,,,,
-13.86,1.97E-02,36.99,,,,,
-13.85,1.98E-02,37.02,,,,,
-13.84,1.98E-02,37.05,,,,,
-13.83,1.98E-02,37.07,,,,,
-13.82,1.98E-02,37.1,,,,,
-13.81,1.99E-02,37.13,,,,,
-13.8,1.99E-02,37.15,,,,,
-13.79,1.99E-02,37.18,,,,,
-13.78,1.99E-02,37.21,,,,,
-13.77,2.00E-02,37.23,,,,,
-13.76,2.00E-02,37.26,,,,,
-13.75,2.00E-02,37.29,,,,,
-13.74,2.00E-02,37.31,,,,,
-13.73,2.01E-02,37.34,,,,,
-13.72,2.01E-02,37.37,,,,,
-13.71,2.01E-02,37.4,,,,,
-13.7,2.02E-02,37.42,,,,,
-13.69,2.02E-02,37.45,,,,,
-13.68,2.02E-02,37.48,,,,,
-13.67,2.02E-02,37.51,,,,,
-13.66,2.03E-02,37.53,,,,,
-13.65,2.03E-02,37.56,,,,,
-13.64,2.03E-02,37.59,,,,,
-13.63,2.03E-02,37.62,,,,,
-13.62,2.04E-02,37.64,,,,,
-13.61,2.04E-02,37.67,,,,,
-13.6,2.04E-02,37.7,,,,,
-13.59,2.05E-02,37.73,,,,,
-13.58,2.05E-02,37.76,,,,,
-13.57,2.05E-02,37.78,,,,,
-13.56,2.05E-02,37.81,,,,,
-13.55,2.06E-02,37.84,,,,,
-13.54,2.06E-02,37.87,,,,,
-13.53,2.06E-02,37.89,,,,,
-13.52,2.06E-02,37.92,,,,,
-13.51,2.07E-02,37.95,,,,,
-13.5,2.07E-02,37.98,,,,,
-13.49,2.07E-02,38.01,,,,,
-13.48,2.08E-02,38.04,,,,,
-13.47,2.08E-02,38.06,,,,,
-13.46,2.08E-02,38.09,,,,,
-13.45,2.08E-02,38.12,,,,,
-13.44,2.09E-02,38.15,,,,,
-13.43,2.09E-02,38.18,,,,,
-13.42,2.09E-02,38.21,,,,,
-13.41,2.10E-02,38.23,,,,,
-13.4,2.10E-02,38.26,,,,,
-13.39,2.10E-02,38.29,,,,,
-13.38,2.10E-02,38.32,,,,,
-13.37,2.11E-02,38.35,,,,,
-13.36,2.11E-02,38.38,,,,,
-13.35,2.11E-02,38.41,,,,,
-13.34,2.12E-02,38.44,,,,,
-13.33,2.12E-02,38.46,,,,,
-13.32,2.12E-02,38.49,,,,,
-13.31,2.12E-02,38.52,,,,,
-13.3,2.13E-02,38.55,,,,,
-13.29,2.13E-02,38.58,,,,,
-13.28,2.13E-02,38.61,,,,,
-13.27,2.14E-02,38.64,,,,,
-13.26,2.14E-02,38.67,,,,,
-13.25,2.14E-02,38.7,,,,,
-13.24,2.14E-02,38.73,,,,,
-13.23,2.15E-02,38.76,,,,,
-13.22,2.15E-02,38.78,,,,,
-13.21,2.15E-02,38.81,,,,,
-13.2,2.16E-02,38.84,,,,,
-13.19,2.16E-02,38.87,,,,,
-13.18,2.16E-02,38.9,,,,,
-13.17,2.17E-02,38.93,,,,,
-13.16,2.17E-02,38.96,,,,,
-13.15,2.17E-02,38.99,,,,,
-13.14,2.17E-02,39.02,,,,,
-13.13,2.18E-02,39.05,,,,,
-13.12,2.18E-02,39.08,,,,,
-13.11,2.18E-02,39.11,,,,,
-13.1,2.19E-02,39.14,,,,,
-13.09,2.19E-02,39.17,,,,,
-13.08,2.19E-02,39.2,,,,,
-13.07,2.20E-02,39.23,,,,,
-13.06,2.20E-02,39.26,,,,,
-13.05,2.20E-02,39.29,,,,,
-13.04,2.20E-02,39.32,,,,,
-13.03,2.21E-02,39.35,,,,,
-13.02,2.21E-02,39.38,,,,,
-13.01,2.21E-02,39.41,,,,,
-13,2.22E-02,39.44,,,,,
-12.99,2.22E-02,39.47,,,,,
-12.98,2.22E-02,39.5,,,,,
-12.97,2.23E-02,39.53,,,,,
-12.96,2.23E-02,39.56,,,,,
-12.95,2.23E-02,39.59,,,,,
-12.94,2.24E-02,39.62,,,,,
-12.93,2.24E-02,39.66,,,,,
-12.92,2.24E-02,39.69,,,,,
-12.91,2.25E-02,39.72,,,,,
-12.9,2.25E-02,39.75,,,,,
-12.89,2.25E-02,39.78,,,,,
-12.88,2.25E-02,39.81,,,,,
-12.87,2.26E-02,39.84,,,,,
-12.86,2.26E-02,39.87,,,,,
-12.85,2.26E-02,39.9,,,,,
-12.84,2.27E-02,39.93,,,,,
-12.83,2.27E-02,39.96,,,,,
-12.82,2.27E-02,40,,,,,
-12.81,2.28E-02,40.03,,,,,
-12.8,2.28E-02,40.06,,,,,
-12.79,2.28E-02,40.09,,,,,
-12.78,2.29E-02,40.12,,,,,
-12.77,2.29E-02,40.15,,,,,
-12.76,2.29E-02,40.18,,,,,
-12.75,2.30E-02,40.22,,,,,
-12.74,2.30E-02,40.25,,,,,
-12.73,2.30E-02,40.28,,,,,
-12.72,2.31E-02,40.31,,,,,
-12.71,2.31E-02,40.34,,,,,
-12.7,2.31E-02,40.37,,,,,
-12.69,2.32E-02,40.41,,,,,
-12.68,2.32E-02,40.44,,,,,
-12.67,2.32E-02,40.47,,,,,
-12.66,2.33E-02,40.5,,,,,
-12.65,2.33E-02,40.53,,,,,
-12.64,2.33E-02,40.57,,,,,
-12.63,2.34E-02,40.6,,,,,
-12.62,2.34E-02,40.63,,,,,
-12.61,2.34E-02,40.66,,,,,
-12.6,2.35E-02,40.7,,,,,
-12.59,2.35E-02,40.73,,,,,
-12.58,2.35E-02,40.76,,,,,
-12.57,2.36E-02,40.79,,,,,
-12.56,2.36E-02,40.83,,,,,
-12.55,2.36E-02,40.86,,,,,
-12.54,2.37E-02,40.89,,,,,
-12.53,2.37E-02,40.92,,,,,
-12.52,2.37E-02,40.96,,,,,
-12.51,2.38E-02,40.99,,,,,
-12.5,2.38E-02,41.02,,,,,
-12.49,2.38E-02,41.05,,,,,
-12.48,2.39E-02,41.09,,,,,
-12.47,2.39E-02,41.12,,,,,
-12.46,2.39E-02,41.15,,,,,
-12.45,2.40E-02,41.19,,,,,
-12.44,2.40E-02,41.22,,,,,
-12.43,2.40E-02,41.25,,,,,
-12.42,2.41E-02,41.29,,,,,
-12.41,2.41E-02,41.32,,,,,
-12.4,2.41E-02,41.35,,,,,
-12.39,2.42E-02,41.39,,,,,
-12.38,2.42E-02,41.42,,,,,
-12.37,2.42E-02,41.45,,,,,
-12.36,2.43E-02,41.49,,,,,
-12.35,2.43E-02,41.52,,,,,
-12.34,2.44E-02,41.55,,,,,
-12.33,2.44E-02,41.59,,,,,
-12.32,2.44E-02,41.62,,,,,
-12.31,2.45E-02,41.66,,,,,
-12.3,2.45E-02,41.69,,,,,
-12.29,2.45E-02,41.72,,,,,
-12.28,2.46E-02,41.76,,,,,
-12.27,2.46E-02,41.79,,,,,
-12.26,2.46E-02,41.83,,,,,
-12.25,2.47E-02,41.86,,,,,
-12.24,2.47E-02,41.89,,,,,
-12.23,2.47E-02,41.93,,,,,
-12.22,2.48E-02,41.96,,,,,
-12.21,2.48E-02,42,,,,,
-12.2,2.49E-02,42.03,,,,,
-12.19,2.49E-02,42.07,,,,,
-12.18,2.49E-02,42.1,,,,,
-12.17,2.50E-02,42.14,,,,,
-12.16,2.50E-02,42.17,,,,,
-12.15,2.50E-02,42.2,,,,,
-12.14,2.51E-02,42.24,,,,,
-12.13,2.51E-02,42.27,,,,,
-12.12,2.52E-02,42.31,,,,,
-12.11,2.52E-02,42.34,,,,,
-12.1,2.52E-02,42.38,,,,,
-12.09,2.53E-02,42.41,,,,,
-12.08,2.53E-02,42.45,,,,,
-12.07,2.53E-02,42.48,,,,,
-12.06,2.54E-02,42.52,,,,,
-12.05,2.54E-02,42.56,,,,,
-12.04,2.54E-02,42.59,,,,,
-12.03,2.55E-02,42.63,,,,,
-12.02,2.55E-02,42.66,,,,,
-12.01,2.56E-02,42.7,,,,,
-12,2.56E-02,42.73,,,,,
-11.99,2.56E-02,42.77,,,,,
-11.98,2.57E-02,42.8,,,,,
-11.97,2.57E-02,42.84,,,,,
-11.96,2.58E-02,42.88,,,,,
-11.95,2.58E-02,42.91,,,,,
-11.94,2.58E-02,42.95,,,,,
-11.93,2.59E-02,42.98,,,,,
-11.92,2.59E-02,43.02,,,,,
-11.91,2.59E-02,43.06,,,,,
-11.9,2.60E-02,43.09,,,,,
-11.89,2.60E-02,43.13,,,,,
-11.88,2.61E-02,43.17,,,,,
-11.87,2.61E-02,43.2,,,,,
-11.86,2.61E-02,43.24,,,,,
-11.85,2.62E-02,43.27,,,,,
-11.84,2.62E-02,43.31,,,,,
-11.83,2.63E-02,43.35,,,,,
-11.82,2.63E-02,43.38,,,,,
-11.81,2.63E-02,43.42,,,,,
-11.8,2.64E-02,43.46,,,,,
-11.79,2.64E-02,43.5,,,,,
-11.78,2.65E-02,43.53,,,,,
-11.77,2.65E-02,43.57,,,,,
-11.76,2.65E-02,43.61,,,,,
-11.75,2.66E-02,43.64,,,,,
-11.74,2.66E-02,43.68,,,,,
-11.73,2.67E-02,43.72,,,,,
-11.72,2.67E-02,43.76,,,,,
-11.71,2.67E-02,43.79,,,,,
-11.7,2.68E-02,43.83,,,,,
-11.69,2.68E-02,43.87,,,,,
-11.68,2.69E-02,43.91,,,,,
-11.67,2.69E-02,43.94,,,,,
-11.66,2.69E-02,43.98,,,,,
-11.65,2.70E-02,44.02,,,,,
-11.64,2.70E-02,44.06,,,,,
-11.63,2.71E-02,44.09,,,,,
-11.62,2.71E-02,44.13,,,,,
-11.61,2.71E-02,44.17,,,,,
-11.6,2.72E-02,44.21,,,,,
-11.59,2.72E-02,44.25,,,,,
-11.58,2.73E-02,44.29,,,,,
-11.57,2.73E-02,44.32,,,,,
-11.56,2.74E-02,44.36,,,,,
-11.55,2.74E-02,44.4,,,,,
-11.54,2.74E-02,44.44,,,,,
-11.53,2.75E-02,44.48,,,,,
-11.52,2.75E-02,44.52,,,,,
-11.51,2.76E-02,44.56,,,,,
-11.5,2.76E-02,44.59,,,,,
-11.49,2.77E-02,44.63,,,,,
-11.48,2.77E-02,44.67,,,,,
-11.47,2.77E-02,44.71,,,,,
-11.46,2.78E-02,44.75,,,,,
-11.45,2.78E-02,44.79,,,,,
-11.44,2.79E-02,44.83,,,,,
-11.43,2.79E-02,44.87,,,,,
-11.42,2.80E-02,44.91,,,,,
-11.41,2.80E-02,44.95,,,,,
-11.4,2.80E-02,44.99,,,,,
-11.39,2.81E-02,45.03,,,,,
-11.38,2.81E-02,45.07,,,,,
-11.37,2.82E-02,45.1,,,,,
-11.36,2.82E-02,45.14,,,,,
-11.35,2.83E-02,45.18,,,,,
-11.34,2.83E-02,45.22,,,,,
-11.33,2.83E-02,45.26,,,,,
-11.32,2.84E-02,45.3,,,,,
-11.31,2.84E-02,45.34,,,,,
-11.3,2.85E-02,45.38,,,,,
-11.29,2.85E-02,45.42,,,,,
-11.28,2.86E-02,45.47,,,,,
-11.27,2.86E-02,45.51,,,,,
-11.26,2.87E-02,45.55,,,,,
-11.25,2.87E-02,45.59,,,,,
-11.24,2.87E-02,45.63,,,,,
-11.23,2.88E-02,45.67,,,,,
-11.22,2.88E-02,45.71,,,,,
-11.21,2.89E-02,45.75,,,,,
-11.2,2.89E-02,45.79,,,,,
-11.19,2.90E-02,45.83,,,,,
-11.18,2.90E-02,45.87,,,,,
-11.17,2.91E-02,45.91,,,,,
-11.16,2.91E-02,45.95,,,,,
-11.15,2.92E-02,46,,,,,
-11.14,2.92E-02,46.04,,,,,
-11.13,2.92E-02,46.08,,,,,
-11.12,2.93E-02,46.12,,,,,
-11.11,2.93E-02,46.16,,,,,
-11.1,2.94E-02,46.2,,,,,
-11.09,2.94E-02,46.25,,,,,
-11.08,2.95E-02,46.29,,,,,
-11.07,2.95E-02,46.33,,,,,
-11.06,2.96E-02,46.37,,,,,
-11.05,2.96E-02,46.41,,,,,
-11.04,2.97E-02,46.46,,,,,
-11.03,2.97E-02,46.5,,,,,
-11.02,2.98E-02,46.54,,,,,
-11.01,2.98E-02,46.58,,,,,
-11,2.99E-02,46.62,,,,,
-10.99,2.99E-02,46.67,,,,,
-10.98,2.99E-02,46.71,,,,,
-10.97,3.00E-02,46.75,,,,,
-10.96,3.00E-02,46.8,,,,,
-10.95,3.01E-02,46.84,,,,,
-10.94,3.01E-02,46.88,,,,,
-10.93,3.02E-02,46.92,,,,,
-10.92,3.02E-02,46.97,,,,,
-10.91,3.03E-02,47.01,,,,,
-10.9,3.03E-02,47.05,,,,,
-10.89,3.04E-02,47.1,,,,,
-10.88,3.04E-02,47.14,,,,,
-10.87,3.05E-02,47.18,,,,,
-10.86,3.05E-02,47.23,,,,,
-10.85,3.06E-02,47.27,,,,,
-10.84,3.06E-02,47.31,,,,,
-10.83,3.07E-02,47.36,,,,,
-10.82,3.07E-02,47.4,,,,,
-10.81,3.08E-02,47.45,,,,,
-10.8,3.08E-02,47.49,,,,,
-10.79,3.09E-02,47.53,,,,,
-10.78,3.09E-02,47.58,,,,,
-10.77,3.10E-02,47.62,,,,,
-10.76,3.10E-02,47.67,,,,,
-10.75,3.11E-02,47.71,,,,,
-10.74,3.11E-02,47.76,,,,,
-10.73,3.12E-02,47.8,,,,,
-10.72,3.12E-02,47.84,,,,,
-10.71,3.13E-02,47.89,,,,,
-10.7,3.13E-02,47.93,,,,,
-10.69,3.14E-02,47.98,,,,,
-10.68,3.14E-02,48.02,,,,,
-10.67,3.15E-02,48.07,,,,,
-10.66,3.15E-02,48.11,,,,,
-10.65,3.16E-02,48.16,,,,,
-10.64,3.16E-02,48.21,,,,,
-10.63,3.17E-02,48.25,,,,,
-10.62,3.17E-02,48.3,,,,,
-10.61,3.18E-02,48.34,,,,,
-10.6,3.18E-02,48.39,,,,,
-10.59,3.19E-02,48.43,,,,,
-10.58,3.19E-02,48.48,,,,,
-10.57,3.20E-02,48.53,,,,,
-10.56,3.20E-02,48.57,,,,,
-10.55,3.21E-02,48.62,,,,,
-10.54,3.21E-02,48.66,,,,,
-10.53,3.22E-02,48.71,,,,,
-10.52,3.23E-02,48.76,,,,,
-10.51,3.23E-02,48.8,,,,,
-10.5,3.24E-02,48.85,,,,,
-10.49,3.24E-02,48.9,,,,,
-10.48,3.25E-02,48.94,,,,,
-10.47,3.25E-02,48.99,,,,,
-10.46,3.26E-02,49.04,,,,,
-10.45,3.26E-02,49.08,,,,,
-10.44,3.27E-02,49.13,,,,,
-10.43,3.27E-02,49.18,,,,,
-10.42,3.28E-02,49.22,,,,,
-10.41,3.28E-02,49.27,,,,,
-10.4,3.29E-02,49.32,,,,,
-10.39,3.30E-02,49.37,,,,,
-10.38,3.30E-02,49.42,,,,,
-10.37,3.31E-02,49.46,,,,,
-10.36,3.31E-02,49.51,,,,,
-10.35,3.32E-02,49.56,,,,,
-10.34,3.32E-02,49.61,,,,,
-10.33,3.33E-02,49.65,,,,,
-10.32,3.33E-02,49.7,,,,,
-10.31,3.34E-02,49.75,,,,,
-10.3,3.35E-02,49.8,,,,,
-10.29,3.35E-02,49.85,,,,,
-10.28,3.36E-02,49.9,,,,,
-10.27,3.36E-02,49.95,,,,,
-10.26,3.37E-02,49.99,,,,,
-10.25,3.37E-02,50.04,,,,,
-10.24,3.38E-02,50.09,,,,,
-10.23,3.38E-02,50.14,,,,,
-10.22,3.39E-02,50.19,,,,,
-10.21,3.40E-02,50.24,,,,,
-10.2,3.40E-02,50.29,,,,,
-10.19,3.41E-02,50.34,,,,,
-10.18,3.41E-02,50.39,,,,,
-10.17,3.42E-02,50.44,,,,,
-10.16,3.42E-02,50.49,,,,,
-10.15,3.43E-02,50.54,,,,,
-10.14,3.44E-02,50.59,,,,,
-10.13,3.44E-02,50.64,,,,,
-10.12,3.45E-02,50.69,,,,,
-10.11,3.45E-02,50.74,,,,,
-10.1,3.46E-02,50.79,,,,,
-10.09,3.46E-02,50.84,,,,,
-10.08,3.47E-02,50.89,,,,,
-10.07,3.48E-02,50.94,,,,,
-10.06,3.48E-02,50.99,,,,,
-10.05,3.49E-02,51.04,,,,,
-10.04,3.49E-02,51.09,,,,,
-10.03,3.50E-02,51.14,,,,,
-10.02,3.51E-02,51.19,,,,,
-10.01,3.51E-02,51.25,,,,,
-10,3.52E-02,51.3,,,,,
-9.99,3.52E-02,51.35,,,,,
-9.98,3.53E-02,51.4,,,,,
-9.97,3.54E-02,51.45,,,,,
-9.96,3.54E-02,51.5,,,,,
-9.95,3.55E-02,51.56,,,,,
-9.94,3.55E-02,51.61,,,,,
-9.93,3.56E-02,51.66,,,,,
-9.92,3.57E-02,51.71,,,,,
-9.91,3.57E-02,51.76,,,,,
-9.9,3.58E-02,51.82,,,,,
-9.89,3.59E-02,51.87,,,,,
-9.88,3.59E-02,51.92,,,,,
-9.87,3.60E-02,51.97,,,,,
-9.86,3.60E-02,52.03,,,,,
-9.85,3.61E-02,52.08,,,,,
-9.84,3.62E-02,52.13,,,,,
-9.83,3.62E-02,52.19,,,,,
-9.82,3.63E-02,52.24,,,,,
-9.81,3.63E-02,52.29,,,,,
-9.8,3.64E-02,52.35,,,,,
-9.79,3.65E-02,52.4,,,,,
-9.78,3.65E-02,52.45,,,,,
-9.77,3.66E-02,52.51,,,,,
-9.76,3.67E-02,52.56,,,,,
-9.75,3.67E-02,52.62,,,,,
-9.74,3.68E-02,52.67,,,,,
-9.73,3.69E-02,52.72,,,,,
-9.72,3.69E-02,52.78,,,,,
-9.71,3.70E-02,52.83,,,,,
-9.7,3.70E-02,52.89,,,,,
-9.69,3.71E-02,52.94,,,,,
-9.68,3.72E-02,53,,,,,
-9.67,3.72E-02,53.05,,,,,
-9.66,3.73E-02,53.11,,,,,
-9.65,3.74E-02,53.16,,,,,
-9.64,3.74E-02,53.22,,,,,
-9.63,3.75E-02,53.27,,,,,
-9.62,3.76E-02,53.33,,,,,
-9.61,3.76E-02,53.38,,,,,
-9.6,3.77E-02,53.44,,,,,
-9.59,3.78E-02,53.5,,,,,
-9.58,3.78E-02,53.55,,,,,
-9.57,3.79E-02,53.61,,,,,
-9.56,3.80E-02,53.66,,,,,
-9.55,3.80E-02,53.72,,,,,
-9.54,3.81E-02,53.78,,,,,
-9.53,3.82E-02,53.83,,,,,
-9.52,3.82E-02,53.89,,,,,
-9.51,3.83E-02,53.95,,,,,
-9.5,3.84E-02,54,,,,,
-9.49,3.84E-02,54.06,,,,,
-9.48,3.85E-02,54.12,,,,,
-9.47,3.86E-02,54.17,,,,,
-9.46,3.86E-02,54.23,,,,,
-9.45,3.87E-02,54.29,,,,,
-9.44,3.88E-02,54.35,,,,,
-9.43,3.88E-02,54.41,,,,,
-9.42,3.89E-02,54.46,,,,,
-9.41,3.90E-02,54.52,,,,,
-9.4,3.90E-02,54.58,,,,,
-9.39,3.91E-02,54.64,,,,,
-9.38,3.92E-02,54.7,,,,,
-9.37,3.93E-02,54.75,,,,,
-9.36,3.93E-02,54.81,,,,,
-9.35,3.94E-02,54.87,,,,,
-9.34,3.95E-02,54.93,,,,,
-9.33,3.95E-02,54.99,,,,,
-9.32,3.96E-02,55.05,,,,,
-9.31,3.97E-02,55.11,,,,,
-9.3,3.98E-02,55.17,,,,,
-9.29,3.98E-02,55.23,,,,,
-9.28,3.99E-02,55.29,,,,,
-9.27,4.00E-02,55.35,,,,,
-9.26,4.00E-02,55.41,,,,,
-9.25,4.01E-02,55.47,,,,,
-9.24,4.02E-02,55.53,,,,,
-9.23,4.03E-02,55.59,,,,,
-9.22,4.03E-02,55.65,,,,,
-9.21,4.04E-02,55.71,,,,,
-9.2,4.05E-02,55.77,,,,,
-9.19,4.05E-02,55.83,,,,,
-9.18,4.06E-02,55.89,,,,,
-9.17,4.07E-02,55.95,,,,,
-9.16,4.08E-02,56.01,,,,,
-9.15,4.08E-02,56.07,,,,,
-9.14,4.09E-02,56.14,,,,,
-9.13,4.10E-02,56.2,,,,,
-9.12,4.11E-02,56.26,,,,,
