f_S[GHz],real(Zin),imag(Zin),,,,,
-9.11,4.11E-02,56.32,,,,,
-9.1,4.12E-02,56.38,,,,,
-9.09,4.13E-02,56.45,,,,,
-9.08,4.14E-02,56.51,,,,,
-9.07,4.14E-02,56.57,,,,,
-9.06,4.15E-02,56.63,,,,,
-9.05,4.16E-02,56.7,,,,,
-9.04,4.17E-02,56.76,,,,,
-9.03,4.17E-02,56.82,,,,,
-9.02,4.18E-02,56.89,,,,,
-9.01,4.19E-02,56.95,,,,,
-9,4.20E-02,57.01,,,,,
-8.99,4.20E-02,57.08,,,,,
-8.98,4.21E-02,57.14,,,,,
-8.97,4.22E-02,57.2,,,,,
-8.96,4.23E-02,57.27,,,,,
-8.95,4.24E-02,57.33,,,,,
-8.94,4.24E-02,57.4,,,,,
-8.93,4.25E-02,57.46,,,,,
-8.92,4.26E-02,57.52,,,,,
-8.91,4.27E-02,57.59,,,,,
-8.9,4.27E-02,57.65,,,,,
-8.89,4.28E-02,57.72,,,,,
-8.88,4.29E-02,57.78,,,,,
-8.87,4.30E-02,57.85,,,,,
-8.86,4.31E-02,57.92,,,,,
-8.85,4.31E-02,57.98,,,,,
-8.84,4.32E-02,58.05,,,,,
-8.83,4.33E-02,58.11,,,,,
-8.82,4.34E-02,58.18,,,,,
-8.81,4.35E-02,58.24,,,,,
-8.8,4.35E-02,58.31,,,,,
-8.79,4.36E-02,58.38,,,,,
-8.78,4.37E-02,58.44,,,,,
-8.77,4.38E-02,58.51,,,,,
-8.76,4.39E-02,58.58,,,,,
-8.75,4.39E-02,58.65,,,,,
-8.74,4.40E-02,58.71,,,,,
-8.73,4.41E-02,58.78,,,,,
-8.72,4.42E-02,58.85,,,,,
-8.71,4.43E-02,58.92,,,,,
-8.7,4.44E-02,58.98,,,,,
-8.69,4.44E-02,59.05,,,,,
-8.68,4.45E-02,59.12,,,,,
-8.67,4.46E-02,59.19,,,,,
-8.66,4.47E-02,59.26,,,,,
-8.65,4.48E-02,59.33,,,,,
-8.64,4.49E-02,59.39,,,,,
-8.63,4.49E-02,59.46,,,,,
-8.62,4.50E-02,59.53,,,,,
-8.61,4.51E-02,59.6,,,,,
-8.6,4.52E-02,59.67,,,,,
-8.59,4.53E-02,59.74,,,,,
-8.58,4.54E-02,59.81,,,,,
-8.57,4.54E-02,59.88,,,,,
-8.56,4.55E-02,59.95,,,,,
-8.55,4.56E-02,60.02,,,,,
-8.54,4.57E-02,60.09,,,,,
-8.53,4.58E-02,60.16,,,,,
-8.52,4.59E-02,60.23,,,,,
-8.51,4.60E-02,60.3,,,,,
-8.5,4.61E-02,60.38,,,,,
-8.49,4.61E-02,60.45,,,,,
-8.48,4.62E-02,60.52,,,,,
-8.47,4.63E-02,60.59,,,,,
-8.46,4.64E-02,60.66,,,,,
-8.45,4.65E-02,60.73,,,,,
-8.44,4.66E-02,60.81,,,,,
-8.43,4.67E-02,60.88,,,,,
-8.42,4.68E-02,60.95,,,,,
-8.41,4.68E-02,61.02,,,,,
-8.4,4.69E-02,61.1,,,,,
-8.39,4.70E-02,61.17,,,,,
-8.38,4.71E-02,61.24,,,,,
-8.37,4.72E-02,61.32,,,,,
-8.36,4.73E-02,61.39,,,,,
-8.35,4.74E-02,61.46,,,,,
-8.34,4.75E-02,61.54,,,,,
-8.33,4.76E-02,61.61,,,,,
-8.32,4.77E-02,61.69,,,,,
-8.31,4.78E-02,61.76,,,,,
-8.3,4.78E-02,61.84,,,,,
-8.29,4.79E-02,61.91,,,,,
-8.28,4.80E-02,61.99,,,,,
-8.27,4.81E-02,62.06,,,,,
-8.26,4.82E-02,62.14,,,,,
-8.25,4.83E-02,62.21,,,,,
-8.24,4.84E-02,62.29,,,,,
-8.23,4.85E-02,62.36,,,,,
-8.22,4.86E-02,62.44,,,,,
-8.21,4.87E-02,62.52,,,,,
-8.2,4.88E-02,62.59,,,,,
-8.19,4.89E-02,62.67,,,,,
-8.18,4.90E-02,62.75,,,,,
-8.17,4.91E-02,62.82,,,,,
-8.16,4.92E-02,62.9,,,,,
-8.15,4.93E-02,62.98,,,,,
-8.14,4.93E-02,63.06,,,,,
-8.13,4.94E-02,63.13,,,,,
-8.12,4.95E-02,63.21,,,,,
-8.11,4.96E-02,63.29,,,,,
-8.1,4.97E-02,63.37,,,,,
-8.09,4.98E-02,63.45,,,,,
-8.08,4.99E-02,63.53,,,,,
-8.07,5.00E-02,63.6,,,,,
-8.06,5.01E-02,63.68,,,,,
-8.05,5.02E-02,63.76,,,,,
-8.04,5.03E-02,63.84,,,,,
-8.03,5.04E-02,63.92,,,,,
-8.02,5.05E-02,64,,,,,
-8.01,5.06E-02,64.08,,,,,
-8,5.07E-02,64.16,,,,,
-7.99,5.08E-02,64.24,,,,,
-7.98,5.09E-02,64.32,,,,,
-7.97,5.10E-02,64.41,,,,,
-7.96,5.11E-02,64.49,,,,,
-7.95,5.12E-02,64.57,,,,,
-7.94,5.13E-02,64.65,,,,,
-7.93,5.14E-02,64.73,,,,,
-7.92,5.15E-02,64.81,,,,,
-7.91,5.16E-02,64.9,,,,,
-7.9,5.17E-02,64.98,,,,,
-7.89,5.18E-02,65.06,,,,,
-7.88,5.19E-02,65.14,,,,,
-7.87,5.20E-02,65.23,,,,,
-7.86,5.21E-02,65.31,,,,,
-7.85,5.22E-02,65.39,,,,,
-7.84,5.23E-02,65.48,,,,,
-7.83,5.24E-02,65.56,,,,,
-7.82,5.25E-02,65.65,,,,,
-7.81,5.27E-02,65.73,,,,,
-7.8,5.28E-02,65.81,,,,,
-7.79,5.29E-02,65.9,,,,,
-7.78,5.30E-02,65.98,,,,,
-7.77,5.31E-02,66.07,,,,,
-7.76,5.32E-02,66.16,,,,,
-7.75,5.33E-02,66.24,,,,,
-7.74,5.34E-02,66.33,,,,,
-7.73,5.35E-02,66.41,,,,,
-7.72,5.36E-02,66.5,,,,,
-7.71,5.37E-02,66.59,,,,,
-7.7,5.38E-02,66.67,,,,,
-7.69,5.39E-02,66.76,,,,,
-7.68,5.40E-02,66.85,,,,,
-7.67,5.41E-02,66.93,,,,,
-7.66,5.43E-02,67.02,,,,,
-7.65,5.44E-02,67.11,,,,,
-7.64,5.45E-02,67.2,,,,,
-7.63,5.46E-02,67.29,,,,,
-7.62,5.47E-02,67.38,,,,,
-7.61,5.48E-02,67.46,,,,,
-7.6,5.49E-02,67.55,,,,,
-7.59,5.50E-02,67.64,,,,,
-7.58,5.51E-02,67.73,,,,,
-7.57,5.52E-02,67.82,,,,,
-7.56,5.54E-02,67.91,,,,,
-7.55,5.55E-02,68,,,,,
-7.54,5.56E-02,68.09,,,,,
-7.53,5.57E-02,68.18,,,,,
-7.52,5.58E-02,68.28,,,,,
-7.51,5.59E-02,68.37,,,,,
-7.5,5.60E-02,68.46,,,,,
-7.49,5.62E-02,68.55,,,,,
-7.48,5.63E-02,68.64,,,,,
-7.47,5.64E-02,68.73,,,,,
-7.46,5.65E-02,68.83,,,,,
-7.45,5.66E-02,68.92,,,,,
-7.44,5.67E-02,69.01,,,,,
-7.43,5.68E-02,69.11,,,,,
-7.42,5.70E-02,69.2,,,,,
-7.41,5.71E-02,69.29,,,,,
-7.4,5.72E-02,69.39,,,,,
-7.39,5.73E-02,69.48,,,,,
-7.38,5.74E-02,69.58,,,,,
-7.37,5.75E-02,69.67,,,,,
-7.36,5.77E-02,69.77,,,,,
-7.35,5.78E-02,69.86,,,,,
-7.34,5.79E-02,69.96,,,,,
-7.33,5.80E-02,70.05,,,,,
-7.32,5.81E-02,70.15,,,,,
-7.31,5.83E-02,70.25,,,,,
-7.3,5.84E-02,70.34,,,,,
-7.29,5.85E-02,70.44,,,,,
-7.28,5.86E-02,70.54,,,,,
-7.27,5.87E-02,70.63,,,,,
-7.26,5.89E-02,70.73,,,,,
-7.25,5.90E-02,70.83,,,,,
-7.24,5.91E-02,70.93,,,,,
-7.23,5.92E-02,71.03,,,,,
-7.22,5.94E-02,71.13,,,,,
-7.21,5.95E-02,71.22,,,,,
-7.2,5.96E-02,71.32,,,,,
-7.19,5.97E-02,71.42,,,,,
-7.18,5.98E-02,71.52,,,,,
-7.17,6.00E-02,71.62,,,,,
-7.16,6.01E-02,71.72,,,,,
-7.15,6.02E-02,71.83,,,,,
-7.14,6.03E-02,71.93,,,,,
-7.13,6.05E-02,72.03,,,,,
-7.12,6.06E-02,72.13,,,,,
-7.11,6.07E-02,72.23,,,,,
-7.1,6.09E-02,72.33,,,,,
-7.09,6.10E-02,72.44,,,,,
-7.08,6.11E-02,72.54,,,,,
-7.07,6.12E-02,72.64,,,,,
-7.06,6.14E-02,72.75,,,,,
-7.05,6.15E-02,72.85,,,,,
-7.04,6.16E-02,72.95,,,,,
-7.03,6.18E-02,73.06,,,,,
-7.02,6.19E-02,73.16,,,,,
-7.01,6.20E-02,73.27,,,,,
-7,6.21E-02,73.37,,,,,
-6.99,6.23E-02,73.48,,,,,
-6.98,6.24E-02,73.58,,,,,
-6.97,6.25E-02,73.69,,,,,
-6.96,6.27E-02,73.8,,,,,
-6.95,6.28E-02,73.9,,,,,
-6.94,6.29E-02,74.01,,,,,
-6.93,6.31E-02,74.12,,,,,
-6.92,6.32E-02,74.22,,,,,
-6.91,6.33E-02,74.33,,,,,
-6.9,6.35E-02,74.44,,,,,
-6.89,6.36E-02,74.55,,,,,
-6.88,6.37E-02,74.66,,,,,
-6.87,6.39E-02,74.77,,,,,
-6.86,6.40E-02,74.88,,,,,
-6.85,6.41E-02,74.99,,,,,
-6.84,6.43E-02,75.1,,,,,
-6.83,6.44E-02,75.21,,,,,
-6.82,6.46E-02,75.32,,,,,
-6.81,6.47E-02,75.43,,,,,
-6.8,6.48E-02,75.54,,,,,
-6.79,6.50E-02,75.65,,,,,
-6.78,6.51E-02,75.77,,,,,
-6.77,6.53E-02,75.88,,,,,
-6.76,6.54E-02,75.99,,,,,
-6.75,6.55E-02,76.1,,,,,
-6.74,6.57E-02,76.22,,,,,
-6.73,6.58E-02,76.33,,,,,
-6.72,6.60E-02,76.45,,,,,
-6.71,6.61E-02,76.56,,,,,
-6.7,6.62E-02,76.68,,,,,
-6.69,6.64E-02,76.79,,,,,
-6.68,6.65E-02,76.91,,,,,
-6.67,6.67E-02,77.02,,,,,
-6.66,6.68E-02,77.14,,,,,
-6.65,6.70E-02,77.26,,,,,
-6.64,6.71E-02,77.37,,,,,
-6.63,6.72E-02,77.49,,,,,
-6.62,6.74E-02,77.61,,,,,
-6.61,6.75E-02,77.73,,,,,
-6.6,6.77E-02,77.84,,,,,
-6.59,6.78E-02,77.96,,,,,
-6.58,6.80E-02,78.08,,,,,
-6.57,6.81E-02,78.2,,,,,
-6.56,6.83E-02,78.32,,,,,
-6.55,6.84E-02,78.44,,,,,
-6.54,6.86E-02,78.56,,,,,
-6.53,6.87E-02,78.68,,,,,
-6.52,6.89E-02,78.81,,,,,
-6.51,6.90E-02,78.93,,,,,
-6.5,6.92E-02,79.05,,,,,
-6.49,6.93E-02,79.17,,,,,
-6.48,6.95E-02,79.29,,,,,
-6.47,6.96E-02,79.42,,,,,
-6.46,6.98E-02,79.54,,,,,
-6.45,6.99E-02,79.67,,,,,
-6.44,7.01E-02,79.79,,,,,
-6.43,7.02E-02,79.92,,,,,
-6.42,7.04E-02,80.04,,,,,
-6.41,7.05E-02,80.17,,,,,
-6.4,7.07E-02,80.29,,,,,
-6.39,7.08E-02,80.42,,,,,
-6.38,7.10E-02,80.55,,,,,
-6.37,7.12E-02,80.67,,,,,
-6.36,7.13E-02,80.8,,,,,
-6.35,7.15E-02,80.93,,,,,
-6.34,7.16E-02,81.06,,,,,
-6.33,7.18E-02,81.19,,,,,
-6.32,7.19E-02,81.32,,,,,
-6.31,7.21E-02,81.44,,,,,
-6.3,7.23E-02,81.57,,,,,
-6.29,7.24E-02,81.71,,,,,
-6.28,7.26E-02,81.84,,,,,
-6.27,7.27E-02,81.97,,,,,
-6.26,7.29E-02,82.1,,,,,
-6.25,7.31E-02,82.23,,,,,
-6.24,7.32E-02,82.36,,,,,
-6.23,7.34E-02,82.5,,,,,
-6.22,7.35E-02,82.63,,,,,
-6.21,7.37E-02,82.77,,,,,
-6.2,7.39E-02,82.9,,,,,
-6.19,7.40E-02,83.03,,,,,
-6.18,7.42E-02,83.17,,,,,
-6.17,7.44E-02,83.31,,,,,
-6.16,7.45E-02,83.44,,,,,
-6.15,7.47E-02,83.58,,,,,
-6.14,7.49E-02,83.72,,,,,
-6.13,7.50E-02,83.85,,,,,
-6.12,7.52E-02,83.99,,,,,
-6.11,7.54E-02,84.13,,,,,
-6.1,7.55E-02,84.27,,,,,
-6.09,7.57E-02,84.41,,,,,
-6.08,7.59E-02,84.55,,,,,
-6.07,7.60E-02,84.69,,,,,
-6.06,7.62E-02,84.83,,,,,
-6.05,7.64E-02,84.97,,,,,
-6.04,7.65E-02,85.11,,,,,
-6.03,7.67E-02,85.25,,,,,
-6.02,7.69E-02,85.4,,,,,
-6.01,7.71E-02,85.54,,,,,
-6,7.72E-02,85.68,,,,,
-5.99,7.74E-02,85.83,,,,,
-5.98,7.76E-02,85.97,,,,,
-5.97,7.78E-02,86.12,,,,,
-5.96,7.79E-02,86.26,,,,,
-5.95,7.81E-02,86.41,,,,,
-5.94,7.83E-02,86.56,,,,,
-5.93,7.85E-02,86.7,,,,,
-5.92,7.86E-02,86.85,,,,,
-5.91,7.88E-02,87,,,,,
-5.9,7.90E-02,87.15,,,,,
-5.89,7.92E-02,87.3,,,,,
-5.88,7.93E-02,87.45,,,,,
-5.87,7.95E-02,87.6,,,,,
-5.86,7.97E-02,87.75,,,,,
-5.85,7.99E-02,87.9,,,,,
-5.84,8.01E-02,88.05,,,,,
-5.83,8.02E-02,88.2,,,,,
-5.82,8.04E-02,88.35,,,,,
-5.81,8.06E-02,88.51,,,,,
-5.8,8.08E-02,88.66,,,,,
-5.79,8.10E-02,88.82,,,,,
-5.78,8.12E-02,88.97,,,,,
-5.77,8.13E-02,89.13,,,,,
-5.76,8.15E-02,89.28,,,,,
-5.75,8.17E-02,89.44,,,,,
-5.74,8.19E-02,89.6,,,,,
-5.73,8.21E-02,89.75,,,,,
-5.72,8.23E-02,89.91,,,,,
-5.71,8.25E-02,90.07,,,,,
-5.7,8.27E-02,90.23,,,,,
-5.69,8.28E-02,90.39,,,,,
-5.68,8.30E-02,90.55,,,,,
-5.67,8.32E-02,90.71,,,,,
-5.66,8.34E-02,90.87,,,,,
-5.65,8.36E-02,91.04,,,,,
-5.64,8.38E-02,91.2,,,,,
-5.63,8.40E-02,91.36,,,,,
-5.62,8.42E-02,91.53,,,,,
-5.61,8.44E-02,91.69,,,,,
-5.6,8.46E-02,91.86,,,,,
-5.59,8.48E-02,92.02,,,,,
-5.58,8.49E-02,92.19,,,,,
-5.57,8.51E-02,92.35,,,,,
-5.56,8.53E-02,92.52,,,,,
-5.55,8.55E-02,92.69,,,,,
-5.54,8.57E-02,92.86,,,,,
-5.53,8.59E-02,93.03,,,,,
-5.52,8.61E-02,93.2,,,,,
-5.51,8.63E-02,93.37,,,,,
-5.5,8.65E-02,93.54,,,,,
-5.49,8.67E-02,93.71,,,,,
-5.48,8.69E-02,93.89,,,,,
-5.47,8.71E-02,94.06,,,,,
-5.46,8.73E-02,94.23,,,,,
-5.45,8.75E-02,94.41,,,,,
-5.44,8.77E-02,94.58,,,,,
-5.43,8.79E-02,94.76,,,,,
-5.42,8.81E-02,94.93,,,,,
-5.41,8.83E-02,95.11,,,,,
-5.4,8.85E-02,95.29,,,,,
-5.39,8.87E-02,95.47,,,,,
-5.38,8.90E-02,95.65,,,,,
-5.37,8.92E-02,95.83,,,,,
-5.36,8.94E-02,96.01,,,,,
-5.35,8.96E-02,96.19,,,,,
-5.34,8.98E-02,96.37,,,,,
-5.33,9.00E-02,96.55,,,,,
-5.32,9.02E-02,96.74,,,,,
-5.31,9.04E-02,96.92,,,,,
-5.3,9.06E-02,97.11,,,,,
-5.29,9.08E-02,97.29,,,,,
-5.28,9.10E-02,97.48,,,,,
-5.27,9.13E-02,97.66,,,,,
-5.26,9.15E-02,97.85,,,,,
-5.25,9.17E-02,98.04,,,,,
-5.24,9.19E-02,98.23,,,,,
-5.23,9.21E-02,98.42,,,,,
-5.22,9.23E-02,98.61,,,,,
-5.21,9.25E-02,98.8,,,,,
-5.2,9.28E-02,98.99,,,,,
-5.19,9.30E-02,99.19,,,,,
-5.18,9.32E-02,99.38,,,,,
-5.17,9.34E-02,99.57,,,,,
-5.16,9.36E-02,99.77,,,,,
-5.15,9.38E-02,99.96,,,,,
-5.14,9.41E-02,100.2,,,,,
-5.13,9.43E-02,100.4,,,,,
-5.12,9.45E-02,100.6,,,,,
-5.11,9.47E-02,100.8,,,,,
-5.1,9.49E-02,101,,,,,
-5.09,9.52E-02,101.2,,,,,
-5.08,9.54E-02,101.4,,,,,
-5.07,9.56E-02,101.6,,,,,
-5.06,9.58E-02,101.8,,,,,
-5.05,9.61E-02,102,,,,,
-5.04,9.63E-02,102.2,,,,,
-5.03,9.65E-02,102.4,,,,,
-5.02,9.67E-02,102.6,,,,,
-5.01,9.70E-02,102.8,,,,,
-5,9.72E-02,103,,,,,
-4.99,9.74E-02,103.2,,,,,
-4.98,9.77E-02,103.4,,,,,
-4.97,9.79E-02,103.6,,,,,
-4.96,9.81E-02,103.8,,,,,
-4.95,9.84E-02,104.1,,,,,
-4.94,9.86E-02,104.3,,,,,
-4.93,9.88E-02,104.5,,,,,
-4.92,9.90E-02,104.7,,,,,
-4.91,9.93E-02,104.9,,,,,
-4.9,9.95E-02,105.1,,,,,
-4.89,9.98E-02,105.3,,,,,
-4.88,1.00E-01,105.6,,,,,
-4.87,1.00E-01,105.8,,,,,
-4.86,1.01E-01,106,,,,,
-4.85,1.01E-01,106.2,,,,,
-4.84,1.01E-01,106.4,,,,,
-4.83,1.01E-01,106.7,,,,,
-4.82,1.01E-01,106.9,,,,,
-4.81,1.02E-01,107.1,,,,,
-4.8,1.02E-01,107.3,,,,,
-4.79,1.02E-01,107.6,,,,,
-4.78,1.02E-01,107.8,,,,,
-4.77,1.03E-01,108,,,,,
-4.76,1.03E-01,108.3,,,,,
-4.75,1.03E-01,108.5,,,,,
-4.74,1.03E-01,108.7,,,,,
-4.73,1.04E-01,109,,,,,
-4.72,1.04E-01,109.2,,,,,
-4.71,1.04E-01,109.4,,,,,
-4.7,1.04E-01,109.7,,,,,
-4.69,1.05E-01,109.9,,,,,
-4.68,1.05E-01,110.1,,,,,
-4.67,1.05E-01,110.4,,,,,
-4.66,1.05E-01,110.6,,,,,
-4.65,1.06E-01,110.9,,,,,
-4.64,1.06E-01,111.1,,,,,
-4.63,1.06E-01,111.3,,,,,
-4.62,1.06E-01,111.6,,,,,
-4.61,1.07E-01,111.8,,,,,
-4.6,1.07E-01,112.1,,,,,
-4.59,1.07E-01,112.3,,,,,
-4.58,1.07E-01,112.6,,,,,
-4.57,1.08E-01,112.8,,,,,
-4.56,1.08E-01,113.1,,,,,
-4.55,1.08E-01,113.3,,,,,
-4.54,1.08E-01,113.6,,,,,
-4.53,1.09E-01,113.8,,,,,
-4.52,1.09E-01,114.1,,,,,
-4.51,1.09E-01,114.4,,,,,
-4.5,1.09E-01,114.6,,,,,
-4.49,1.10E-01,114.9,,,,,
-4.48,1.10E-01,115.1,,,,,
-4.47,1.10E-01,115.4,,,,,
-4.46,1.11E-01,115.7,,,,,
-4.45,1.11E-01,115.9,,,,,
-4.44,1.11E-01,116.2,,,,,
-4.43,1.11E-01,116.4,,,,,
-4.42,1.12E-01,116.7,,,,,
-4.41,1.12E-01,117,,,,,
-4.4,1.12E-01,117.3,,,,,
-4.39,1.12E-01,117.5,,,,,
-4.38,1.13E-01,117.8,,,,,
-4.37,1.13E-01,118.1,,,,,
-4.36,1.13E-01,118.3,,,,,
-4.35,1.13E-01,118.6,,,,,
-4.34,1.14E-01,118.9,,,,,
-4.33,1.14E-01,119.2,,,,,
-4.32,1.14E-01,119.5,,,,,
-4.31,1.15E-01,119.7,,,,,
-4.3,1.15E-01,120,,,,,
-4.29,1.15E-01,120.3,,,,,
-4.28,1.15E-01,120.6,,,,,
-4.27,1.16E-01,120.9,,,,,
-4.26,1.16E-01,121.2,,,,,
-4.25,1.16E-01,121.5,,,,,
-4.24,1.16E-01,121.8,,,,,
-4.23,1.17E-01,122.1,,,,,
-4.22,1.17E-01,122.3,,,,,
-4.21,1.17E-01,122.6,,,,,
-4.2,1.18E-01,122.9,,,,,
-4.19,1.18E-01,123.2,,,,,
-4.18,1.18E-01,123.5,,,,,
-4.17,1.18E-01,123.8,,,,,
-4.16,1.19E-01,124.1,,,,,
-4.15,1.19E-01,124.5,,,,,
-4.14,1.19E-01,124.8,,,,,
-4.13,1.20E-01,125.1,,,,,
-4.12,1.20E-01,125.4,,,,,
-4.11,1.20E-01,125.7,,,,,
-4.1,1.20E-01,126,,,,,
-4.09,1.21E-01,126.3,,,,,
-4.08,1.21E-01,126.6,,,,,
-4.07,1.21E-01,126.9,,,,,
-4.06,1.22E-01,127.3,,,,,
-4.05,1.22E-01,127.6,,,,,
-4.04,1.22E-01,127.9,,,,,
-4.03,1.22E-01,128.2,,,,,
-4.02,1.23E-01,128.6,,,,,
-4.01,1.23E-01,128.9,,,,,
-4,1.23E-01,129.2,,,,,
-3.99,1.24E-01,129.5,,,,,
-3.98,1.24E-01,129.9,,,,,
-3.97,1.24E-01,130.2,,,,,
-3.96,1.24E-01,130.6,,,,,
-3.95,1.25E-01,130.9,,,,,
-3.94,1.25E-01,131.2,,,,,
-3.93,1.25E-01,131.6,,,,,
-3.92,1.26E-01,131.9,,,,,
-3.91,1.26E-01,132.3,,,,,
-3.9,1.26E-01,132.6,,,,,
-3.89,1.27E-01,133,,,,,
-3.88,1.27E-01,133.3,,,,,
-3.87,1.27E-01,133.7,,,,,
-3.86,1.27E-01,134,,,,,
-3.85,1.28E-01,134.4,,,,,
-3.84,1.28E-01,134.7,,,,,
-3.83,1.28E-01,135.1,,,,,
-3.82,1.29E-01,135.5,,,,,
-3.81,1.29E-01,135.8,,,,,
-3.8,1.29E-01,136.2,,,,,
-3.79,1.30E-01,136.6,,,,,
-3.78,1.30E-01,136.9,,,,,
-3.77,1.30E-01,137.3,,,,,
-3.76,1.31E-01,137.7,,,,,
-3.75,1.31E-01,138,,,,,
-3.74,1.31E-01,138.4,,,,,
-3.73,1.31E-01,138.8,,,,,
-3.72,1.32E-01,139.2,,,,,
-3.71,1.32E-01,139.6,,,,,
-3.7,1.32E-01,140,,,,,
-3.69,1.33E-01,140.4,,,,,
-3.68,1.33E-01,140.7,,,,,
-3.67,1.33E-01,141.1,,,,,
-3.66,1.34E-01,141.5,,,,,
-3.65,1.34E-01,141.9,,,,,
-3.64,1.34E-01,142.3,,,,,
-3.63,1.35E-01,142.7,,,,,
-3.62,1.35E-01,143.1,,,,,
-3.61,1.35E-01,143.6,,,,,
-3.6,1.36E-01,144,,,,,
-3.59,1.36E-01,144.4,,,,,
-3.58,1.36E-01,144.8,,,,,
-3.57,1.37E-01,145.2,,,,,
-3.56,1.37E-01,145.6,,,,,
-3.55,1.37E-01,146.1,,,,,
-3.54,1.38E-01,146.5,,,,,
-3.53,1.38E-01,146.9,,,,,
-3.52,1.38E-01,147.3,,,,,
-3.51,1.38E-01,147.8,,,,,
-3.5,1.39E-01,148.2,,,,,
-3.49,1.39E-01,148.6,,,,,
-3.48,1.39E-01,149.1,,,,,
-3.47,1.40E-01,149.5,,,,,
-3.46,1.40E-01,150,,,,,
-3.45,1.40E-01,150.4,,,,,
-3.44,1.41E-01,150.9,,,,,
-3.43,1.41E-01,151.3,,,,,
-3.42,1.41E-01,151.8,,,,,
-3.41,1.42E-01,152.3,,,,,
-3.4,1.42E-01,152.7,,,,,
-3.39,1.42E-01,153.2,,,,,
-3.38,1.43E-01,153.7,,,,,
-3.37,1.43E-01,154.1,,,,,
-3.36,1.43E-01,154.6,,,,,
-3.35,1.44E-01,155.1,,,,,
-3.34,1.44E-01,155.6,,,,,
-3.33,1.44E-01,156.1,,,,,
-3.32,1.45E-01,156.5,,,,,
-3.31,1.45E-01,157,,,,,
-3.3,1.45E-01,157.5,,,,,
-3.29,1.46E-01,158,,,,,
-3.28,1.46E-01,158.5,,,,,
-3.27,1.46E-01,159,,,,,
-3.26,1.47E-01,159.5,,,,,
-3.25,1.47E-01,160,,,,,
-3.24,1.47E-01,160.6,,,,,
-3.23,1.48E-01,161.1,,,,,
-3.22,1.48E-01,161.6,,,,,
-3.21,1.48E-01,162.1,,,,,
-3.2,1.49E-01,162.7,,,,,
-3.19,1.49E-01,163.2,,,,,
-3.18,1.49E-01,163.7,,,,,
-3.17,1.50E-01,164.3,,,,,
-3.16,1.50E-01,164.8,,,,,
-3.15,1.51E-01,165.4,,,,,
-3.14,1.51E-01,165.9,,,,,
-3.13,1.51E-01,166.5,,,,,
-3.12,1.52E-01,167,,,,,
-3.11,1.52E-01,167.6,,,,,
-3.1,1.52E-01,168.1,,,,,
-3.09,1.53E-01,168.7,,,,,
-3.08,1.53E-01,169.3,,,,,
-3.07,1.53E-01,169.9,,,,,
-3.06,1.54E-01,170.5,,,,,
-3.05,1.54E-01,171,,,,,
-3.04,1.54E-01,171.6,,,,,
-3.03,1.55E-01,172.2,,,,,
