f_S[GHz],real(Zin),imag(Zin),,,,,
-3.02,1.55E-01,172.8,,,,,
-3.01,1.55E-01,173.4,,,,,
-3,1.56E-01,174,,,,,
-2.99,1.56E-01,174.7,,,,,
-2.98,1.56E-01,175.3,,,,,
-2.97,1.57E-01,175.9,,,,,
-2.96,1.57E-01,176.5,,,,,
-2.95,1.57E-01,177.2,,,,,
-2.94,1.58E-01,177.8,,,,,
-2.93,1.58E-01,178.4,,,,,
-2.92,1.59E-01,179.1,,,,,
-2.91,1.59E-01,179.8,,,,,
-2.9,1.59E-01,180.4,,,,,
-2.89,1.60E-01,181.1,,,,,
-2.88,1.60E-01,181.7,,,,,
-2.87,1.60E-01,182.4,,,,,
-2.86,1.61E-01,183.1,,,,,
-2.85,1.61E-01,183.8,,,,,
-2.84,1.61E-01,184.5,,,,,
-2.83,1.62E-01,185.2,,,,,
-2.82,1.62E-01,185.9,,,,,
-2.81,1.62E-01,186.6,,,,,
-2.8,1.63E-01,187.3,,,,,
-2.79,1.63E-01,188,,,,,
-2.78,1.63E-01,188.7,,,,,
-2.77,1.64E-01,189.5,,,,,
-2.76,1.64E-01,190.2,,,,,
-2.75,1.64E-01,191,,,,,
-2.74,1.65E-01,191.7,,,,,
-2.73,1.65E-01,192.5,,,,,
-2.72,1.66E-01,193.2,,,,,
-2.71,1.66E-01,194,,,,,
-2.7,1.66E-01,194.8,,,,,
-2.69,1.67E-01,195.6,,,,,
-2.68,1.67E-01,196.3,,,,,
-2.67,1.67E-01,197.1,,,,,
-2.66,1.68E-01,198,,,,,
-2.65,1.68E-01,198.8,,,,,
-2.64,1.68E-01,199.6,,,,,
-2.63,1.69E-01,200.4,,,,,
-2.62,1.69E-01,201.3,,,,,
-2.61,1.69E-01,202.1,,,,,
-2.6,1.70E-01,203,,,,,
-2.59,1.70E-01,203.8,,,,,
-2.58,1.70E-01,204.7,,,,,
-2.57,1.71E-01,205.6,,,,,
-2.56,1.71E-01,206.4,,,,,
-2.55,1.72E-01,207.3,,,,,
-2.54,1.72E-01,208.2,,,,,
-2.53,1.72E-01,209.2,,,,,
-2.52,1.73E-01,210.1,,,,,
-2.51,1.73E-01,211,,,,,
-2.5,1.73E-01,212,,,,,
-2.49,1.74E-01,212.9,,,,,
-2.48,1.74E-01,213.9,,,,,
-2.47,1.74E-01,214.8,,,,,
-2.46,1.75E-01,215.8,,,,,
-2.45,1.75E-01,216.8,,,,,
-2.44,1.75E-01,217.8,,,,,
-2.43,1.76E-01,218.8,,,,,
-2.42,1.76E-01,219.9,,,,,
-2.41,1.76E-01,220.9,,,,,
-2.4,1.77E-01,222,,,,,
-2.39,1.77E-01,223,,,,,
-2.38,1.77E-01,224.1,,,,,
-2.37,1.78E-01,225.2,,,,,
-2.36,1.78E-01,226.3,,,,,
-2.35,1.78E-01,227.4,,,,,
-2.34,1.79E-01,228.5,,,,,
-2.33,1.79E-01,229.7,,,,,
-2.32,1.79E-01,230.8,,,,,
-2.31,1.80E-01,232,,,,,
-2.3,1.80E-01,233.2,,,,,
-2.29,1.80E-01,234.4,,,,,
-2.28,1.80E-01,235.6,,,,,
-2.27,1.81E-01,236.9,,,,,
-2.26,1.81E-01,238.1,,,,,
-2.25,1.81E-01,239.4,,,,,
-2.24,1.82E-01,240.7,,,,,
-2.23,1.82E-01,242,,,,,
-2.22,1.82E-01,243.3,,,,,
-2.21,1.83E-01,244.7,,,,,
-2.2,1.83E-01,246,,,,,
-2.19,1.83E-01,247.4,,,,,
-2.18,1.83E-01,248.8,,,,,
-2.17,1.84E-01,250.3,,,,,
-2.16,1.84E-01,251.7,,,,,
-2.15,1.84E-01,253.2,,,,,
-2.14,1.84E-01,254.8,,,,,
-2.13,1.85E-01,256.3,,,,,
-2.12,1.85E-01,257.9,,,,,
-2.11,1.85E-01,259.5,,,,,
-2.1,1.85E-01,261.1,,,,,
-2.09,1.85E-01,262.8,,,,,
-2.08,1.86E-01,264.5,,,,,
-2.07,1.86E-01,266.2,,,,,
-2.06,1.86E-01,268,,,,,
-2.05,1.86E-01,269.8,,,,,
-2.04,1.86E-01,271.6,,,,,
-2.03,1.86E-01,273.5,,,,,
-2.02,1.86E-01,275.5,,,,,
-2.01,1.86E-01,277.5,,,,,
-2,1.86E-01,279.5,,,,,
-1.99,1.86E-01,281.6,,,,,
-1.98,1.86E-01,283.8,,,,,
-1.97,1.86E-01,286,,,,,
-1.96,1.86E-01,288.3,,,,,
-1.95,1.86E-01,290.7,,,,,
-1.94,1.86E-01,293.1,,,,,
-1.93,1.86E-01,295.7,,,,,
-1.92,1.85E-01,298.3,,,,,
-1.91,1.85E-01,301.1,,,,,
-1.9,1.85E-01,303.9,,,,,
-1.89,1.84E-01,306.9,,,,,
-1.88,1.83E-01,310,,,,,
-1.87,1.83E-01,313.2,,,,,
-1.86,1.82E-01,316.7,,,,,
-1.85,1.81E-01,320.3,,,,,
-1.84,1.79E-01,324.1,,,,,
-1.83,1.78E-01,328.1,,,,,
-1.82,1.76E-01,332.5,,,,,
-1.81,1.74E-01,337.1,,,,,
-1.8,1.72E-01,342.1,,,,,
-1.79,1.69E-01,347.5,,,,,
-1.78,1.66E-01,353.4,,,,,
-1.77,1.62E-01,359.9,,,,,
-1.76,1.57E-01,367.2,,,,,
-1.75,1.52E-01,375.2,,,,,
-1.74,1.45E-01,384.4,,,,,
-1.73,1.37E-01,394.9,,,,,
-1.72,1.27E-01,407.2,,,,,
-1.71,1.14E-01,421.9,,,,,
-1.7,9.90E-02,439.8,,,,,
-1.69,8.06E-02,462.4,,,,,
-1.68,5.88E-02,492.2,,,,,
-1.67,3.47E-02,534,,,,,
-1.66,1.24E-02,598.2,,,,,
-1.65,8.07E-04,716.1,,,,,
-1.64,3.00E-06,1.08E+03,,,,,
-1.63,1.06E+03,2.47E+03,,,,,
-1.62,372.7,625.9,,,,,
-1.61,918.4,-392.8,,,,,
-1.6,325,3.933,,,,,
-1.59,499.9,-6.078,,,,,
-1.58,219.6,-54.84,,,,,
-1.57,75.86,-133.5,,,,,
-1.56,9.31E-11,-7.015,,,,,
-1.55,9.26E-04,78.14,,,,,
-1.54,1.13E-02,123.3,,,,,
-1.53,3.06E-02,153.8,,,,,
-1.52,5.23E-02,176.7,,,,,
-1.51,7.26E-02,194.8,,,,,
-1.5,9.04E-02,209.6,,,,,
-1.49,1.06E-01,222.1,,,,,
-1.48,1.18E-01,233,,,,,
-1.47,1.29E-01,242.6,,,,,
-1.46,1.38E-01,251.2,,,,,
-1.45,1.46E-01,259,,,,,
-1.44,1.53E-01,266.2,,,,,
-1.43,1.58E-01,272.8,,,,,
-1.42,1.63E-01,279,,,,,
-1.41,1.68E-01,284.9,,,,,
-1.4,1.72E-01,290.4,,,,,
-1.39,1.75E-01,295.7,,,,,
-1.38,1.78E-01,300.8,,,,,
-1.37,1.81E-01,305.7,,,,,
-1.36,1.83E-01,310.5,,,,,
-1.35,1.85E-01,315.2,,,,,
-1.34,1.88E-01,319.7,,,,,
-1.33,1.89E-01,324.1,,,,,
-1.32,1.91E-01,328.5,,,,,
-1.31,1.93E-01,332.8,,,,,
-1.3,1.94E-01,337,,,,,
-1.29,1.95E-01,341.2,,,,,
-1.28,1.97E-01,345.4,,,,,
-1.27,1.98E-01,349.5,,,,,
-1.26,1.99E-01,353.7,,,,,
-1.25,2.00E-01,357.8,,,,,
-1.24,2.01E-01,361.9,,,,,
-1.23,2.02E-01,366,,,,,
-1.22,2.03E-01,370.1,,,,,
-1.21,2.04E-01,374.2,,,,,
-1.2,2.05E-01,378.4,,,,,
-1.19,2.05E-01,382.6,,,,,
-1.18,2.06E-01,386.7,,,,,
-1.17,2.07E-01,390.9,,,,,
-1.16,2.07E-01,395.2,,,,,
-1.15,2.08E-01,399.5,,,,,
-1.14,2.09E-01,403.8,,,,,
-1.13,2.09E-01,408.1,,,,,
-1.12,2.10E-01,412.5,,,,,
-1.11,2.10E-01,417,,,,,
-1.1,2.11E-01,421.5,,,,,
-1.09,2.11E-01,426,,,,,
-1.08,2.12E-01,430.6,,,,,
-1.07,2.12E-01,435.3,,,,,
-1.06,2.13E-01,440,,,,,
-1.05,2.13E-01,444.8,,,,,
-1.04,2.14E-01,449.7,,,,,
-1.03,2.14E-01,454.6,,,,,
-1.02,2.15E-01,459.6,,,,,
-1.01,2.15E-01,464.7,,,,,
-1,2.16E-01,469.9,,,,,
-0.99,2.16E-01,475.2,,,,,
-0.98,2.16E-01,480.5,,,,,
-0.97,2.17E-01,486,,,,,
-0.96,2.17E-01,491.5,,,,,
-0.95,2.18E-01,497.2,,,,,
-0.94,2.18E-01,502.9,,,,,
-0.93,2.18E-01,508.8,,,,,
-0.92,2.19E-01,514.7,,,,,
-0.91,2.19E-01,520.8,,,,,
-0.9,2.19E-01,527,,,,,
-0.89,2.20E-01,533.4,,,,,
-0.88,2.20E-01,539.8,,,,,
-0.87,2.20E-01,546.4,,,,,
-0.86,2.20E-01,553.2,,,,,
-0.85,2.21E-01,560.1,,,,,
-0.84,2.21E-01,567.1,,,,,
-0.83,2.21E-01,574.3,,,,,
-0.82,2.22E-01,581.7,,,,,
-0.81,2.22E-01,589.2,,,,,
-0.8,2.22E-01,597,,,,,
-0.79,2.22E-01,604.9,,,,,
-0.78,2.23E-01,612.9,,,,,
-0.77,2.23E-01,621.2,,,,,
-0.76,2.23E-01,629.7,,,,,
-0.75,2.24E-01,638.5,,,,,
-0.74,2.24E-01,647.4,,,,,
-0.73,2.24E-01,656.6,,,,,
-0.72,2.24E-01,666,,,,,
-0.71,2.24E-01,675.7,,,,,
-0.7,2.25E-01,685.7,,,,,
-0.69,2.25E-01,695.9,,,,,
-0.68,2.25E-01,706.4,,,,,
-0.67,2.25E-01,717.3,,,,,
-0.66,2.26E-01,728.4,,,,,
-0.65,2.26E-01,739.9,,,,,
-0.64,2.26E-01,751.8,,,,,
-0.63,2.26E-01,764,,,,,
-0.62,2.26E-01,776.6,,,,,
-0.61,2.27E-01,789.6,,,,,
-0.6,2.27E-01,803,,,,,
-0.59,2.27E-01,816.9,,,,,
-0.58,2.27E-01,831.2,,,,,
-0.57,2.27E-01,846.1,,,,,
-0.56,2.28E-01,861.4,,,,,
-0.55,2.28E-01,877.3,,,,,
-0.54,2.28E-01,893.8,,,,,
-0.53,2.28E-01,911,,,,,
-0.52,2.28E-01,928.7,,,,,
-0.51,2.28E-01,947.2,,,,,
-0.5,2.29E-01,966.4,,,,,
-0.49,2.29E-01,986.3,,,,,
-0.48,2.29E-01,1.01E+03,,,,,
-0.47,2.29E-01,1.03E+03,,,,,
-0.46,2.29E-01,1.05E+03,,,,,
-0.45,2.29E-01,1.08E+03,,,,,
-0.44,2.29E-01,1.10E+03,,,,,
-0.43,2.30E-01,1.13E+03,,,,,
-0.42,2.30E-01,1.15E+03,,,,,
-0.41,2.30E-01,1.18E+03,,,,,
-0.4,2.30E-01,1.21E+03,,,,,
-0.39,2.30E-01,1.24E+03,,,,,
-0.38,2.30E-01,1.28E+03,,,,,
-0.37,2.30E-01,1.31E+03,,,,,
-0.36,2.30E-01,1.35E+03,,,,,
-0.35,2.31E-01,1.39E+03,,,,,
-0.34,2.31E-01,1.43E+03,,,,,
-0.33,2.31E-01,1.47E+03,,,,,
-0.32,2.31E-01,1.52E+03,,,,,
-0.31,2.31E-01,1.56E+03,,,,,
-0.3,2.31E-01,1.62E+03,,,,,
-0.29,2.31E-01,1.67E+03,,,,,
-0.28,2.31E-01,1.73E+03,,,,,
-0.27,2.31E-01,1.80E+03,,,,,
-0.26,2.31E-01,1.87E+03,,,,,
-0.25,2.32E-01,1.94E+03,,,,,
-0.24,2.32E-01,2.02E+03,,,,,
-0.23,2.32E-01,2.11E+03,,,,,
-0.22,2.32E-01,2.21E+03,,,,,
-0.21,2.32E-01,2.31E+03,,,,,
-0.2,2.32E-01,2.43E+03,,,,,
-0.19,2.32E-01,2.56E+03,,,,,
-0.18,2.32E-01,2.70E+03,,,,,
-0.17,2.32E-01,2.86E+03,,,,,
-0.16,2.32E-01,3.04E+03,,,,,
-0.15,2.32E-01,3.24E+03,,,,,
-0.14,2.32E-01,3.47E+03,,,,,
-0.13,2.32E-01,3.74E+03,,,,,
-0.12,2.32E-01,4.05E+03,,,,,
-0.11,2.32E-01,4.42E+03,,,,,
-0.1,2.32E-01,4.86E+03,,,,,
-0.09,2.32E-01,5.40E+03,,,,,
-0.08,2.32E-01,6.07E+03,,,,,
-0.07,2.32E-01,6.94E+03,,,,,
-0.06,2.32E-01,8.10E+03,,,,,
-0.05,2.33E-01,9.72E+03,,,,,
-0.04,2.33E-01,1.22E+04,,,,,
-0.03,2.33E-01,1.62E+04,,,,,
-0.02,2.33E-01,2.43E+04,,,,,
-0.01,2.35E-01,4.86E+04,,,,,
0,8.67E+11,0,,,,,
0.01,2.35E-01,-4.86E+04,,,,,
0.02,2.33E-01,-2.43E+04,,,,,
0.03,2.33E-01,-1.62E+04,,,,,
0.04,2.33E-01,-1.22E+04,,,,,
0.05,2.33E-01,-9.72E+03,,,,,
0.06,2.32E-01,-8.10E+03,,,,,
0.07,2.32E-01,-6.94E+03,,,,,
0.08,2.32E-01,-6.07E+03,,,,,
0.09,2.32E-01,-5.40E+03,,,,,
0.1,2.32E-01,-4.86E+03,,,,,
0.11,2.32E-01,-4.42E+03,,,,,
0.12,2.32E-01,-4.05E+03,,,,,
0.13,2.32E-01,-3.74E+03,,,,,
0.14,2.32E-01,-3.47E+03,,,,,
0.15,2.32E-01,-3.24E+03,,,,,
0.16,2.32E-01,-3.04E+03,,,,,
0.17,2.32E-01,-2.86E+03,,,,,
0.18,2.32E-01,-2.70E+03,,,,,
0.19,2.32E-01,-2.56E+03,,,,,
0.2,2.32E-01,-2.43E+03,,,,,
0.21,2.32E-01,-2.31E+03,,,,,
0.22,2.32E-01,-2.21E+03,,,,,
0.23,2.32E-01,-2.11E+03,,,,,
0.24,2.32E-01,-2.02E+03,,,,,
0.25,2.32E-01,-1.94E+03,,,,,
0.26,2.31E-01,-1.87E+03,,,,,
0.27,2.31E-01,-1.80E+03,,,,,
0.28,2.31E-01,-1.73E+03,,,,,
0.29,2.31E-01,-1.67E+03,,,,,
0.3,2.31E-01,-1.62E+03,,,,,
0.31,2.31E-01,-1.56E+03,,,,,
0.32,2.31E-01,-1.52E+03,,,,,
0.33,2.31E-01,-1.47E+03,,,,,
0.34,2.31E-01,-1.43E+03,,,,,
0.35,2.31E-01,-1.39E+03,,,,,
0.36,2.30E-01,-1.35E+03,,,,,
0.37,2.30E-01,-1.31E+03,,,,,
0.38,2.30E-01,-1.28E+03,,,,,
0.39,2.30E-01,-1.24E+03,,,,,
0.4,2.30E-01,-1.21E+03,,,,,
0.41,2.30E-01,-1.18E+03,,,,,
0.42,2.30E-01,-1.15E+03,,,,,
0.43,2.30E-01,-1.13E+03,,,,,
0.44,2.29E-01,-1.10E+03,,,,,
0.45,2.29E-01,-1.08E+03,,,,,
0.46,2.29E-01,-1.05E+03,,,,,
0.47,2.29E-01,-1.03E+03,,,,,
0.48,2.29E-01,-1.01E+03,,,,,
0.49,2.29E-01,-986.3,,,,,
0.5,2.29E-01,-966.4,,,,,
0.51,2.28E-01,-947.2,,,,,
0.52,2.28E-01,-928.7,,,,,
0.53,2.28E-01,-911,,,,,
0.54,2.28E-01,-893.8,,,,,
0.55,2.28E-01,-877.3,,,,,
0.56,2.28E-01,-861.4,,,,,
0.57,2.27E-01,-846.1,,,,,
0.58,2.27E-01,-831.2,,,,,
0.59,2.27E-01,-816.9,,,,,
0.6,2.27E-01,-803,,,,,
0.61,2.27E-01,-789.6,,,,,
0.62,2.26E-01,-776.6,,,,,
0.63,2.26E-01,-764,,,,,
0.64,2.26E-01,-751.8,,,,,
0.65,2.26E-01,-739.9,,,,,
0.66,2.26E-01,-728.4,,,,,
0.67,2.25E-01,-717.3,,,,,
0.68,2.25E-01,-706.4,,,,,
0.69,2.25E-01,-695.9,,,,,
0.7,2.25E-01,-685.7,,,,,
0.71,2.24E-01,-675.7,,,,,
0.72,2.24E-01,-666,,,,,
0.73,2.24E-01,-656.6,,,,,
0.74,2.24E-01,-647.4,,,,,
0.75,2.24E-01,-638.5,,,,,
0.76,2.23E-01,-629.7,,,,,
0.77,2.23E-01,-621.2,,,,,
0.78,2.23E-01,-612.9,,,,,
0.79,2.22E-01,-604.9,,,,,
0.8,2.22E-01,-597,,,,,
0.81,2.22E-01,-589.2,,,,,
0.82,2.22E-01,-581.7,,,,,
0.83,2.21E-01,-574.3,,,,,
0.84,2.21E-01,-567.1,,,,,
0.85,2.21E-01,-560.1,,,,,
0.86,2.20E-01,-553.2,,,,,
0.87,2.20E-01,-546.4,,,,,
0.88,2.20E-01,-539.8,,,,,
0.89,2.20E-01,-533.4,,,,,
0.9,2.19E-01,-527,,,,,
0.91,2.19E-01,-520.8,,,,,
0.92,2.19E-01,-514.7,,,,,
0.93,2.18E-01,-508.8,,,,,
0.94,2.18E-01,-502.9,,,,,
0.95,2.18E-01,-497.2,,,,,
0.96,2.17E-01,-491.5,,,,,
0.97,2.17E-01,-486,,,,,
0.98,2.16E-01,-480.5,,,,,
0.99,2.16E-01,-475.2,,,,,
1,2.16E-01,-469.9,,,,,
1.01,2.15E-01,-464.7,,,,,
1.02,2.15E-01,-459.6,,,,,
1.03,2.14E-01,-454.6,,,,,
1.04,2.14E-01,-449.7,,,,,
1.05,2.13E-01,-444.8,,,,,
1.06,2.13E-01,-440,,,,,
1.07,2.12E-01,-435.3,,,,,
1.08,2.12E-01,-430.6,,,,,
1.09,2.11E-01,-426,,,,,
1.1,2.11E-01,-421.5,,,,,
1.11,2.10E-01,-417,,,,,
1.12,2.10E-01,-412.5,,,,,
1.13,2.09E-01,-408.1,,,,,
1.14,2.09E-01,-403.8,,,,,
1.15,2.08E-01,-399.5,,,,,
1.16,2.07E-01,-395.2,,,,,
1.17,2.07E-01,-390.9,,,,,
1.18,2.06E-01,-386.7,,,,,
1.19,2.05E-01,-382.6,,,,,
1.2,2.05E-01,-378.4,,,,,
1.21,2.04E-01,-374.2,,,,,
1.22,2.03E-01,-370.1,,,,,
1.23,2.02E-01,-366,,,,,
1.24,2.01E-01,-361.9,,,,,
1.25,2.00E-01,-357.8,,,,,
1.26,1.99E-01,-353.7,,,,,
1.27,1.98E-01,-349.5,,,,,
1.28,1.97E-01,-345.4,,,,,
1.29,1.95E-01,-341.2,,,,,
1.3,1.94E-01,-337,,,,,
1.31,1.93E-01,-332.8,,,,,
1.32,1.91E-01,-328.5,,,,,
1.33,1.89E-01,-324.1,,,,,
1.34,1.88E-01,-319.7,,,,,
1.35,1.85E-01,-315.2,,,,,
1.36,1.83E-01,-310.5,,,,,
1.37,1.81E-01,-305.7,,,,,
1.38,1.78E-01,-300.8,,,,,
1.39,1.75E-01,-295.7,,,,,
1.4,1.72E-01,-290.4,,,,,
1.41,1.68E-01,-284.9,,,,,
1.42,1.63E-01,-279,,,,,
1.43,1.58E-01,-272.8,,,,,
1.44,1.53E-01,-266.2,,,,,
1.45,1.46E-01,-259,,,,,
1.46,1.38E-01,-251.2,,,,,
1.47,1.29E-01,-242.6,,,,,
1.48,1.18E-01,-233,,,,,
1.49,1.06E-01,-222.1,,,,,
1.5,9.04E-02,-209.6,,,,,
1.51,7.26E-02,-194.8,,,,,
1.52,5.23E-02,-176.7,,,,,
1.53,3.06E-02,-153.8,,,,,
1.54,1.13E-02,-123.3,,,,,
1.55,9.26E-04,-78.14,,,,,
1.56,9.31E-11,7.015,,,,,
1.57,75.86,133.5,,,,,
1.58,219.6,54.84,,,,,
1.59,499.9,6.078,,,,,
1.6,325,-3.933,,,,,
1.61,918.4,392.8,,,,,
1.62,372.7,-625.9,,,,,
1.63,1.06E+03,-2.47E+03,,,,,
1.64,3.00E-06,-1.08E+03,,,,,
1.65,8.07E-04,-716.1,,,,,
1.66,1.24E-02,-598.2,,,,,
1.67,3.47E-02,-534,,,,,
1.68,5.88E-02,-492.2,,,,,
1.69,8.06E-02,-462.4,,,,,
1.7,9.90E-02,-439.8,,,,,
1.71,1.14E-01,-421.9,,,,,
1.72,1.27E-01,-407.2,,,,,
1.73,1.37E-01,-394.9,,,,,
1.74,1.45E-01,-384.4,,,,,
1.75,1.52E-01,-375.2,,,,,
1.76,1.57E-01,-367.2,,,,,
1.77,1.62E-01,-359.9,,,,,
1.78,1.66E-01,-353.4,,,,,
1.79,1.69E-01,-347.5,,,,,
1.8,1.72E-01,-342.1,,,,,
1.81,1.74E-01,-337.1,,,,,
1.82,1.76E-01,-332.5,,,,,
1.83,1.78E-01,-328.1,,,,,
1.84,1.79E-01,-324.1,,,,,
1.85,1.81E-01,-320.3,,,,,
1.86,1.82E-01,-316.7,,,,,
1.87,1.83E-01,-313.2,,,,,
1.88,1.83E-01,-310,,,,,
1.89,1.84E-01,-306.9,,,,,
1.9,1.85E-01,-303.9,,,,,
1.91,1.85E-01,-301.1,,,,,
1.92,1.85E-01,-298.3,,,,,
1.93,1.86E-01,-295.7,,,,,
1.94,1.86E-01,-293.1,,,,,
1.95,1.86E-01,-290.7,,,,,
1.96,1.86E-01,-288.3,,,,,
1.97,1.86E-01,-286,,,,,
1.98,1.86E-01,-283.8,,,,,
1.99,1.86E-01,-281.6,,,,,
2,1.86E-01,-279.5,,,,,
2.01,1.86E-01,-277.5,,,,,
2.02,1.86E-01,-275.5,,,,,
2.03,1.86E-01,-273.5,,,,,
2.04,1.86E-01,-271.6,,,,,
2.05,1.86E-01,-269.8,,,,,
2.06,1.86E-01,-268,,,,,
2.07,1.86E-01,-266.2,,,,,
2.08,1.86E-01,-264.5,,,,,
2.09,1.85E-01,-262.8,,,,,
2.1,1.85E-01,-261.1,,,,,
2.11,1.85E-01,-259.5,,,,,
2.12,1.85E-01,-257.9,,,,,
2.13,1.85E-01,-256.3,,,,,
2.14,1.84E-01,-254.8,,,,,
2.15,1.84E-01,-253.2,,,,,
2.16,1.84E-01,-251.7,,,,,
2.17,1.84E-01,-250.3,,,,,
2.18,1.83E-01,-248.8,,,,,
2.19,1.83E-01,-247.4,,,,,
2.2,1.83E-01,-246,,,,,
2.21,1.83E-01,-244.7,,,,,
2.22,1.82E-01,-243.3,,,,,
2.23,1.82E-01,-242,,,,,
2.24,1.82E-01,-240.7,,,,,
2.25,1.81E-01,-239.4,,,,,
2.26,1.81E-01,-238.1,,,,,
2.27,1.81E-01,-236.9,,,,,
2.28,1.80E-01,-235.6,,,,,
2.29,1.80E-01,-234.4,,,,,
2.3,1.80E-01,-233.2,,,,,
2.31,1.80E-01,-232,,,,,
2.32,1.79E-01,-230.8,,,,,
2.33,1.79E-01,-229.7,,,,,
2.34,1.79E-01,-228.5,,,,,
2.35,1.78E-01,-227.4,,,,,
2.36,1.78E-01,-226.3,,,,,
2.37,1.78E-01,-225.2,,,,,
2.38,1.77E-01,-224.1,,,,,
2.39,1.77E-01,-223,,,,,
2.4,1.77E-01,-222,,,,,
2.41,1.76E-01,-220.9,,,,,
2.42,1.76E-01,-219.9,,,,,
2.43,1.76E-01,-218.8,,,,,
2.44,1.75E-01,-217.8,,,,,
2.45,1.75E-01,-216.8,,,,,
2.46,1.75E-01,-215.8,,,,,
2.47,1.74E-01,-214.8,,,,,
2.48,1.74E-01,-213.9,,,,,
2.49,1.74E-01,-212.9,,,,,
2.5,1.73E-01,-212,,,,,
2.51,1.73E-01,-211,,,,,
2.52,1.73E-01,-210.1,,,,,
2.53,1.72E-01,-209.2,,,,,
2.54,1.72E-01,-208.2,,,,,
2.55,1.72E-01,-207.3,,,,,
2.56,1.71E-01,-206.4,,,,,
2.57,1.71E-01,-205.6,,,,,
2.58,1.70E-01,-204.7,,,,,
2.59,1.70E-01,-203.8,,,,,
2.6,1.70E-01,-203,,,,,
2.61,1.69E-01,-202.1,,,,,
2.62,1.69E-01,-201.3,,,,,
2.63,1.69E-01,-200.4,,,,,
2.64,1.68E-01,-199.6,,,,,
2.65,1.68E-01,-198.8,,,,,
2.66,1.68E-01,-198,,,,,
2.67,1.67E-01,-197.1,,,,,
2.68,1.67E-01,-196.3,,,,,
2.69,1.67E-01,-195.6,,,,,
2.7,1.66E-01,-194.8,,,,,
2.71,1.66E-01,-194,,,,,
2.72,1.66E-01,-193.2,,,,,
2.73,1.65E-01,-192.5,,,,,
2.74,1.65E-01,-191.7,,,,,
2.75,1.64E-01,-191,,,,,
2.76,1.64E-01,-190.2,,,,,
2.77,1.64E-01,-189.5,,,,,
2.78,1.63E-01,-188.7,,,,,
2.79,1.63E-01,-188,,,,,
2.8,1.63E-01,-187.3,,,,,
2.81,1.62E-01,-186.6,,,,,
2.82,1.62E-01,-185.9,,,,,
2.83,1.62E-01,-185.2,,,,,
2.84,1.61E-01,-184.5,,,,,
2.85,1.61E-01,-183.8,,,,,
2.86,1.61E-01,-183.1,,,,,
2.87,1.60E-01,-182.4,,,,,
2.88,1.60E-01,-181.7,,,,,
2.89,1.60E-01,-181.1,,,,,
2.9,1.59E-01,-180.4,,,,,
2.91,1.59E-01,-179.8,,,,,
2.92,1.59E-01,-179.1,,,,,
2.93,1.58E-01,-178.4,,,,,
2.94,1.58E-01,-177.8,,,,,
2.95,1.57E-01,-177.2,,,,,
2.96,1.57E-01,-176.5,,,,,
2.97,1.57E-01,-175.9,,,,,
2.98,1.56E-01,-175.3,,,,,
2.99,1.56E-01,-174.7,,,,,
