f_S[GHz],real(Zin),imag(Zin),,,
-9.14,6.29E-03,8.636,,,
-9.13,6.31E-03,8.646,,,
-9.12,6.32E-03,8.655,,,
-9.11,6.33E-03,8.665,,,
-9.1,6.34E-03,8.674,,,
-9.09,6.35E-03,8.684,,,
-9.08,6.36E-03,8.694,,,
-9.07,6.37E-03,8.703,,,
-9.06,6.39E-03,8.713,,,
-9.05,6.40E-03,8.722,,,
-9.04,6.41E-03,8.732,,,
-9.03,6.42E-03,8.742,,,
-9.02,6.43E-03,8.752,,,
-9.01,6.44E-03,8.761,,,
-9,6.46E-03,8.771,,,
-8.99,6.47E-03,8.781,,,
-8.98,6.48E-03,8.791,,,
-8.97,6.49E-03,8.8,,,
-8.96,6.50E-03,8.81,,,
-8.95,6.52E-03,8.82,,,
-8.94,6.53E-03,8.83,,,
-8.93,6.54E-03,8.84,,,
-8.92,6.55E-03,8.85,,,
-8.91,6.56E-03,8.86,,,
-8.9,6.58E-03,8.87,,,
-8.89,6.59E-03,8.88,,,
-8.88,6.60E-03,8.89,,,
-8.87,6.61E-03,8.9,,,
-8.86,6.62E-03,8.91,,,
-8.85,6.64E-03,8.92,,,
-8.84,6.65E-03,8.93,,,
-8.83,6.66E-03,8.94,,,
-8.82,6.67E-03,8.951,,,
-8.81,6.69E-03,8.961,,,
-8.8,6.70E-03,8.971,,,
-8.79,6.71E-03,8.981,,,
-8.78,6.72E-03,8.991,,,
-8.77,6.74E-03,9.002,,,
-8.76,6.75E-03,9.012,,,
-8.75,6.76E-03,9.022,,,
-8.74,6.77E-03,9.033,,,
-8.73,6.79E-03,9.043,,,
-8.72,6.80E-03,9.054,,,
-8.71,6.81E-03,9.064,,,
-8.7,6.82E-03,9.074,,,
-8.69,6.84E-03,9.085,,,
-8.68,6.85E-03,9.095,,,
-8.67,6.86E-03,9.106,,,
-8.66,6.87E-03,9.116,,,
-8.65,6.89E-03,9.127,,,
-8.64,6.90E-03,9.138,,,
-8.63,6.91E-03,9.148,,,
-8.62,6.93E-03,9.159,,,
-8.61,6.94E-03,9.17,,,
-8.6,6.95E-03,9.18,,,
-8.59,6.97E-03,9.191,,,
-8.58,6.98E-03,9.202,,,
-8.57,6.99E-03,9.212,,,
-8.56,7.01E-03,9.223,,,
-8.55,7.02E-03,9.234,,,
-8.54,7.03E-03,9.245,,,
-8.53,7.04E-03,9.256,,,
-8.52,7.06E-03,9.267,,,
-8.51,7.07E-03,9.278,,,
-8.5,7.09E-03,9.289,,,
-8.49,7.10E-03,9.3,,,
-8.48,7.11E-03,9.311,,,
-8.47,7.13E-03,9.322,,,
-8.46,7.14E-03,9.333,,,
-8.45,7.15E-03,9.344,,,
-8.44,7.17E-03,9.355,,,
-8.43,7.18E-03,9.366,,,
-8.42,7.19E-03,9.377,,,
-8.41,7.21E-03,9.388,,,
-8.4,7.22E-03,9.4,,,
-8.39,7.23E-03,9.411,,,
-8.38,7.25E-03,9.422,,,
-8.37,7.26E-03,9.433,,,
-8.36,7.28E-03,9.445,,,
-8.35,7.29E-03,9.456,,,
-8.34,7.30E-03,9.467,,,
-8.33,7.32E-03,9.479,,,
-8.32,7.33E-03,9.49,,,
-8.31,7.35E-03,9.502,,,
-8.3,7.36E-03,9.513,,,
-8.29,7.37E-03,9.525,,,
-8.28,7.39E-03,9.536,,,
-8.27,7.40E-03,9.548,,,
-8.26,7.42E-03,9.559,,,
-8.25,7.43E-03,9.571,,,
-8.24,7.45E-03,9.583,,,
-8.23,7.46E-03,9.594,,,
-8.22,7.47E-03,9.606,,,
-8.21,7.49E-03,9.618,,,
-8.2,7.50E-03,9.63,,,
-8.19,7.52E-03,9.641,,,
-8.18,7.53E-03,9.653,,,
-8.17,7.55E-03,9.665,,,
-8.16,7.56E-03,9.677,,,
-8.15,7.58E-03,9.689,,,
-8.14,7.59E-03,9.701,,,
-8.13,7.61E-03,9.713,,,
-8.12,7.62E-03,9.725,,,
-8.11,7.64E-03,9.737,,,
-8.1,7.65E-03,9.749,,,
-8.09,7.67E-03,9.761,,,
-8.08,7.68E-03,9.773,,,
-8.07,7.70E-03,9.785,,,
-8.06,7.71E-03,9.797,,,
-8.05,7.73E-03,9.81,,,
-8.04,7.74E-03,9.822,,,
-8.03,7.76E-03,9.834,,,
-8.02,7.77E-03,9.847,,,
-8.01,7.79E-03,9.859,,,
-8,7.80E-03,9.871,,,
-7.99,7.82E-03,9.884,,,
-7.98,7.83E-03,9.896,,,
-7.97,7.85E-03,9.909,,,
-7.96,7.86E-03,9.921,,,
-7.95,7.88E-03,9.934,,,
-7.94,7.89E-03,9.946,,,
-7.93,7.91E-03,9.959,,,
-7.92,7.93E-03,9.971,,,
-7.91,7.94E-03,9.984,,,
-7.9,7.96E-03,9.997,,,
-7.89,7.97E-03,10.01,,,
-7.88,7.99E-03,10.02,,,
-7.87,8.00E-03,10.03,,,
-7.86,8.02E-03,10.05,,,
-7.85,8.04E-03,10.06,,,
-7.84,8.05E-03,10.07,,,
-7.83,8.07E-03,10.09,,,
-7.82,8.08E-03,10.1,,,
-7.81,8.10E-03,10.11,,,
-7.8,8.12E-03,10.13,,,
-7.79,8.13E-03,10.14,,,
-7.78,8.15E-03,10.15,,,
-7.77,8.17E-03,10.16,,,
-7.76,8.18E-03,10.18,,,
-7.75,8.20E-03,10.19,,,
-7.74,8.21E-03,10.2,,,
-7.73,8.23E-03,10.22,,,
-7.72,8.25E-03,10.23,,,
-7.71,8.26E-03,10.24,,,
-7.7,8.28E-03,10.26,,,
-7.69,8.30E-03,10.27,,,
-7.68,8.31E-03,10.28,,,
-7.67,8.33E-03,10.3,,,
-7.66,8.35E-03,10.31,,,
-7.65,8.36E-03,10.32,,,
-7.64,8.38E-03,10.34,,,
-7.63,8.40E-03,10.35,,,
-7.62,8.41E-03,10.37,,,
-7.61,8.43E-03,10.38,,,
-7.6,8.45E-03,10.39,,,
-7.59,8.47E-03,10.41,,,
-7.58,8.48E-03,10.42,,,
-7.57,8.50E-03,10.43,,,
-7.56,8.52E-03,10.45,,,
-7.55,8.53E-03,10.46,,,
-7.54,8.55E-03,10.48,,,
-7.53,8.57E-03,10.49,,,
-7.52,8.59E-03,10.5,,,
-7.51,8.60E-03,10.52,,,
-7.5,8.62E-03,10.53,,,
-7.49,8.64E-03,10.55,,,
-7.48,8.66E-03,10.56,,,
-7.47,8.67E-03,10.57,,,
-7.46,8.69E-03,10.59,,,
-7.45,8.71E-03,10.6,,,
-7.44,8.73E-03,10.62,,,
-7.43,8.75E-03,10.63,,,
-7.42,8.76E-03,10.65,,,
-7.41,8.78E-03,10.66,,,
-7.4,8.80E-03,10.68,,,
-7.39,8.82E-03,10.69,,,
-7.38,8.83E-03,10.7,,,
-7.37,8.85E-03,10.72,,,
-7.36,8.87E-03,10.73,,,
-7.35,8.89E-03,10.75,,,
-7.34,8.91E-03,10.76,,,
-7.33,8.93E-03,10.78,,,
-7.32,8.94E-03,10.79,,,
-7.31,8.96E-03,10.81,,,
-7.3,8.98E-03,10.82,,,
-7.29,9.00E-03,10.84,,,
-7.28,9.02E-03,10.85,,,
-7.27,9.04E-03,10.87,,,
-7.26,9.06E-03,10.88,,,
-7.25,9.07E-03,10.9,,,
-7.24,9.09E-03,10.91,,,
-7.23,9.11E-03,10.93,,,
-7.22,9.13E-03,10.94,,,
-7.21,9.15E-03,10.96,,,
-7.2,9.17E-03,10.97,,,
-7.19,9.19E-03,10.99,,,
-7.18,9.21E-03,11,,,
-7.17,9.23E-03,11.02,,,
-7.16,9.25E-03,11.03,,,
-7.15,9.26E-03,11.05,,,
-7.14,9.28E-03,11.07,,,
-7.13,9.30E-03,11.08,,,
-7.12,9.32E-03,11.1,,,
-7.11,9.34E-03,11.11,,,
-7.1,9.36E-03,11.13,,,
-7.09,9.38E-03,11.14,,,
-7.08,9.40E-03,11.16,,,
-7.07,9.42E-03,11.18,,,
-7.06,9.44E-03,11.19,,,
-7.05,9.46E-03,11.21,,,
-7.04,9.48E-03,11.22,,,
-7.03,9.50E-03,11.24,,,
-7.02,9.52E-03,11.26,,,
-7.01,9.54E-03,11.27,,,
-7,9.56E-03,11.29,,,
-6.99,9.58E-03,11.3,,,
-6.98,9.60E-03,11.32,,,
-6.97,9.62E-03,11.34,,,
-6.96,9.64E-03,11.35,,,
-6.95,9.66E-03,11.37,,,
-6.94,9.68E-03,11.39,,,
-6.93,9.70E-03,11.4,,,
-6.92,9.72E-03,11.42,,,
-6.91,9.74E-03,11.44,,,
-6.9,9.76E-03,11.45,,,
-6.89,9.79E-03,11.47,,,
-6.88,9.81E-03,11.49,,,
-6.87,9.83E-03,11.5,,,
-6.86,9.85E-03,11.52,,,
-6.85,9.87E-03,11.54,,,
-6.84,9.89E-03,11.55,,,
-6.83,9.91E-03,11.57,,,
-6.82,9.93E-03,11.59,,,
-6.81,9.95E-03,11.6,,,
-6.8,9.97E-03,11.62,,,
-6.79,1.00E-02,11.64,,,
-6.78,1.00E-02,11.66,,,
-6.77,1.00E-02,11.67,,,
-6.76,1.01E-02,11.69,,,
-6.75,1.01E-02,11.71,,,
-6.74,1.01E-02,11.73,,,
-6.73,1.01E-02,11.74,,,
-6.72,1.02E-02,11.76,,,
-6.71,1.02E-02,11.78,,,
-6.7,1.02E-02,11.8,,,
-6.69,1.02E-02,11.81,,,
-6.68,1.02E-02,11.83,,,
-6.67,1.03E-02,11.85,,,
-6.66,1.03E-02,11.87,,,
-6.65,1.03E-02,11.89,,,
-6.64,1.03E-02,11.9,,,
-6.63,1.03E-02,11.92,,,
-6.62,1.04E-02,11.94,,,
-6.61,1.04E-02,11.96,,,
-6.6,1.04E-02,11.98,,,
-6.59,1.04E-02,11.99,,,
-6.58,1.05E-02,12.01,,,
-6.57,1.05E-02,12.03,,,
-6.56,1.05E-02,12.05,,,
-6.55,1.05E-02,12.07,,,
-6.54,1.06E-02,12.09,,,
-6.53,1.06E-02,12.11,,,
-6.52,1.06E-02,12.12,,,
-6.51,1.06E-02,12.14,,,
-6.5,1.06E-02,12.16,,,
-6.49,1.07E-02,12.18,,,
-6.48,1.07E-02,12.2,,,
-6.47,1.07E-02,12.22,,,
-6.46,1.07E-02,12.24,,,
-6.45,1.08E-02,12.26,,,
-6.44,1.08E-02,12.28,,,
-6.43,1.08E-02,12.29,,,
-6.42,1.08E-02,12.31,,,
-6.41,1.09E-02,12.33,,,
-6.4,1.09E-02,12.35,,,
-6.39,1.09E-02,12.37,,,
-6.38,1.09E-02,12.39,,,
-6.37,1.10E-02,12.41,,,
-6.36,1.10E-02,12.43,,,
-6.35,1.10E-02,12.45,,,
-6.34,1.10E-02,12.47,,,
-6.33,1.10E-02,12.49,,,
-6.32,1.11E-02,12.51,,,
-6.31,1.11E-02,12.53,,,
-6.3,1.11E-02,12.55,,,
-6.29,1.11E-02,12.57,,,
-6.28,1.12E-02,12.59,,,
-6.27,1.12E-02,12.61,,,
-6.26,1.12E-02,12.63,,,
-6.25,1.12E-02,12.65,,,
-6.24,1.13E-02,12.67,,,
-6.23,1.13E-02,12.69,,,
-6.22,1.13E-02,12.71,,,
-6.21,1.13E-02,12.73,,,
-6.2,1.14E-02,12.75,,,
-6.19,1.14E-02,12.77,,,
-6.18,1.14E-02,12.8,,,
-6.17,1.14E-02,12.82,,,
-6.16,1.15E-02,12.84,,,
-6.15,1.15E-02,12.86,,,
-6.14,1.15E-02,12.88,,,
-6.13,1.15E-02,12.9,,,
-6.12,1.16E-02,12.92,,,
-6.11,1.16E-02,12.94,,,
-6.1,1.16E-02,12.96,,,
-6.09,1.16E-02,12.99,,,
-6.08,1.17E-02,13.01,,,
-6.07,1.17E-02,13.03,,,
-6.06,1.17E-02,13.05,,,
-6.05,1.18E-02,13.07,,,
-6.04,1.18E-02,13.09,,,
-6.03,1.18E-02,13.12,,,
-6.02,1.18E-02,13.14,,,
-6.01,1.19E-02,13.16,,,
-6,1.19E-02,13.18,,,
-5.99,1.19E-02,13.2,,,
-5.98,1.19E-02,13.23,,,
-5.97,1.20E-02,13.25,,,
-5.96,1.20E-02,13.27,,,
-5.95,1.20E-02,13.29,,,
-5.94,1.20E-02,13.32,,,
-5.93,1.21E-02,13.34,,,
-5.92,1.21E-02,13.36,,,
-5.91,1.21E-02,13.38,,,
-5.9,1.22E-02,13.41,,,
-5.89,1.22E-02,13.43,,,
-5.88,1.22E-02,13.45,,,
-5.87,1.22E-02,13.48,,,
-5.86,1.23E-02,13.5,,,
-5.85,1.23E-02,13.52,,,
-5.84,1.23E-02,13.55,,,
-5.83,1.23E-02,13.57,,,
-5.82,1.24E-02,13.59,,,
-5.81,1.24E-02,13.62,,,
-5.8,1.24E-02,13.64,,,
-5.79,1.25E-02,13.66,,,
-5.78,1.25E-02,13.69,,,
-5.77,1.25E-02,13.71,,,
-5.76,1.25E-02,13.74,,,
-5.75,1.26E-02,13.76,,,
-5.74,1.26E-02,13.78,,,
-5.73,1.26E-02,13.81,,,
-5.72,1.27E-02,13.83,,,
-5.71,1.27E-02,13.86,,,
-5.7,1.27E-02,13.88,,,
-5.69,1.27E-02,13.91,,,
-5.68,1.28E-02,13.93,,,
-5.67,1.28E-02,13.96,,,
-5.66,1.28E-02,13.98,,,
-5.65,1.29E-02,14.01,,,
-5.64,1.29E-02,14.03,,,
-5.63,1.29E-02,14.06,,,
-5.62,1.30E-02,14.08,,,
-5.61,1.30E-02,14.11,,,
-5.6,1.30E-02,14.13,,,
-5.59,1.30E-02,14.16,,,
-5.58,1.31E-02,14.18,,,
-5.57,1.31E-02,14.21,,,
-5.56,1.31E-02,14.23,,,
-5.55,1.32E-02,14.26,,,
-5.54,1.32E-02,14.29,,,
-5.53,1.32E-02,14.31,,,
-5.52,1.33E-02,14.34,,,
-5.51,1.33E-02,14.36,,,
-5.5,1.33E-02,14.39,,,
-5.49,1.33E-02,14.42,,,
-5.48,1.34E-02,14.44,,,
-5.47,1.34E-02,14.47,,,
-5.46,1.34E-02,14.5,,,
-5.45,1.35E-02,14.52,,,
-5.44,1.35E-02,14.55,,,
-5.43,1.35E-02,14.58,,,
-5.42,1.36E-02,14.61,,,
-5.41,1.36E-02,14.63,,,
-5.4,1.36E-02,14.66,,,
-5.39,1.37E-02,14.69,,,
-5.38,1.37E-02,14.71,,,
-5.37,1.37E-02,14.74,,,
-5.36,1.38E-02,14.77,,,
-5.35,1.38E-02,14.8,,,
-5.34,1.38E-02,14.83,,,
-5.33,1.38E-02,14.85,,,
-5.32,1.39E-02,14.88,,,
-5.31,1.39E-02,14.91,,,
-5.3,1.39E-02,14.94,,,
-5.29,1.40E-02,14.97,,,
-5.28,1.40E-02,15,,,
-5.27,1.40E-02,15.03,,,
-5.26,1.41E-02,15.05,,,
-5.25,1.41E-02,15.08,,,
-5.24,1.41E-02,15.11,,,
-5.23,1.42E-02,15.14,,,
-5.22,1.42E-02,15.17,,,
-5.21,1.42E-02,15.2,,,
-5.2,1.43E-02,15.23,,,
-5.19,1.43E-02,15.26,,,
-5.18,1.43E-02,15.29,,,
-5.17,1.44E-02,15.32,,,
-5.16,1.44E-02,15.35,,,
-5.15,1.44E-02,15.38,,,
-5.14,1.45E-02,15.41,,,
-5.13,1.45E-02,15.44,,,
-5.12,1.45E-02,15.47,,,
-5.11,1.46E-02,15.5,,,
-5.1,1.46E-02,15.53,,,
-5.09,1.46E-02,15.56,,,
-5.08,1.47E-02,15.59,,,
-5.07,1.47E-02,15.62,,,
-5.06,1.47E-02,15.66,,,
-5.05,1.48E-02,15.69,,,
-5.04,1.48E-02,15.72,,,
-5.03,1.49E-02,15.75,,,
-5.02,1.49E-02,15.78,,,
-5.01,1.49E-02,15.81,,,
-5,1.50E-02,15.85,,,
-4.99,1.50E-02,15.88,,,
-4.98,1.50E-02,15.91,,,
-4.97,1.51E-02,15.94,,,
-4.96,1.51E-02,15.98,,,
-4.95,1.51E-02,16.01,,,
-4.94,1.52E-02,16.04,,,
-4.93,1.52E-02,16.07,,,
-4.92,1.52E-02,16.11,,,
-4.91,1.53E-02,16.14,,,
-4.9,1.53E-02,16.17,,,
-4.89,1.54E-02,16.21,,,
-4.88,1.54E-02,16.24,,,
-4.87,1.54E-02,16.27,,,
-4.86,1.55E-02,16.31,,,
-4.85,1.55E-02,16.34,,,
-4.84,1.55E-02,16.38,,,
-4.83,1.56E-02,16.41,,,
-4.82,1.56E-02,16.45,,,
-4.81,1.56E-02,16.48,,,
-4.8,1.57E-02,16.51,,,
-4.79,1.57E-02,16.55,,,
-4.78,1.58E-02,16.58,,,
-4.77,1.58E-02,16.62,,,
-4.76,1.58E-02,16.66,,,
-4.75,1.59E-02,16.69,,,
-4.74,1.59E-02,16.73,,,
-4.73,1.59E-02,16.76,,,
-4.72,1.60E-02,16.8,,,
-4.71,1.60E-02,16.83,,,
-4.7,1.61E-02,16.87,,,
-4.69,1.61E-02,16.91,,,
-4.68,1.61E-02,16.94,,,
-4.67,1.62E-02,16.98,,,
-4.66,1.62E-02,17.02,,,
-4.65,1.62E-02,17.05,,,
-4.64,1.63E-02,17.09,,,
-4.63,1.63E-02,17.13,,,
-4.62,1.64E-02,17.17,,,
-4.61,1.64E-02,17.2,,,
-4.6,1.64E-02,17.24,,,
-4.59,1.65E-02,17.28,,,
-4.58,1.65E-02,17.32,,,
-4.57,1.66E-02,17.36,,,
-4.56,1.66E-02,17.4,,,
-4.55,1.66E-02,17.44,,,
-4.54,1.67E-02,17.47,,,
-4.53,1.67E-02,17.51,,,
-4.52,1.68E-02,17.55,,,
-4.51,1.68E-02,17.59,,,
-4.5,1.68E-02,17.63,,,
-4.49,1.69E-02,17.67,,,
-4.48,1.69E-02,17.71,,,
-4.47,1.70E-02,17.75,,,
-4.46,1.70E-02,17.79,,,
-4.45,1.70E-02,17.83,,,
-4.44,1.71E-02,17.87,,,
-4.43,1.71E-02,17.92,,,
-4.42,1.72E-02,17.96,,,
-4.41,1.72E-02,18,,,
-4.4,1.72E-02,18.04,,,
-4.39,1.73E-02,18.08,,,
-4.38,1.73E-02,18.12,,,
-4.37,1.74E-02,18.17,,,
-4.36,1.74E-02,18.21,,,
-4.35,1.74E-02,18.25,,,
-4.34,1.75E-02,18.29,,,
-4.33,1.75E-02,18.34,,,
-4.32,1.76E-02,18.38,,,
-4.31,1.76E-02,18.42,,,
-4.3,1.77E-02,18.47,,,
-4.29,1.77E-02,18.51,,,
-4.28,1.77E-02,18.55,,,
-4.27,1.78E-02,18.6,,,
-4.26,1.78E-02,18.64,,,
-4.25,1.79E-02,18.69,,,
-4.24,1.79E-02,18.73,,,
-4.23,1.80E-02,18.78,,,
-4.22,1.80E-02,18.82,,,
-4.21,1.80E-02,18.87,,,
-4.2,1.81E-02,18.91,,,
-4.19,1.81E-02,18.96,,,
-4.18,1.82E-02,19.01,,,
-4.17,1.82E-02,19.05,,,
-4.16,1.83E-02,19.1,,,
-4.15,1.83E-02,19.15,,,
-4.14,1.83E-02,19.19,,,
-4.13,1.84E-02,19.24,,,
-4.12,1.84E-02,19.29,,,
-4.11,1.85E-02,19.34,,,
-4.1,1.85E-02,19.38,,,
-4.09,1.86E-02,19.43,,,
-4.08,1.86E-02,19.48,,,
-4.07,1.87E-02,19.53,,,
-4.06,1.87E-02,19.58,,,
-4.05,1.87E-02,19.63,,,
-4.04,1.88E-02,19.68,,,
-4.03,1.88E-02,19.73,,,
-4.02,1.89E-02,19.78,,,
-4.01,1.89E-02,19.83,,,
-4,1.90E-02,19.88,,,
-3.99,1.90E-02,19.93,,,
-3.98,1.91E-02,19.98,,,
-3.97,1.91E-02,20.03,,,
-3.96,1.92E-02,20.08,,,
-3.95,1.92E-02,20.14,,,
-3.94,1.92E-02,20.19,,,
-3.93,1.93E-02,20.24,,,
-3.92,1.93E-02,20.29,,,
-3.91,1.94E-02,20.35,,,
-3.9,1.94E-02,20.4,,,
-3.89,1.95E-02,20.45,,,
-3.88,1.95E-02,20.51,,,
-3.87,1.96E-02,20.56,,,
-3.86,1.96E-02,20.62,,,
-3.85,1.97E-02,20.67,,,
-3.84,1.97E-02,20.73,,,
-3.83,1.98E-02,20.78,,,
-3.82,1.98E-02,20.84,,,
-3.81,1.98E-02,20.89,,,
-3.8,1.99E-02,20.95,,,
-3.79,1.99E-02,21.01,,,
-3.78,2.00E-02,21.07,,,
-3.77,2.00E-02,21.12,,,
-3.76,2.01E-02,21.18,,,
-3.75,2.01E-02,21.24,,,
-3.74,2.02E-02,21.3,,,
-3.73,2.02E-02,21.35,,,
-3.72,2.03E-02,21.41,,,
-3.71,2.03E-02,21.47,,,
-3.7,2.04E-02,21.53,,,
-3.69,2.04E-02,21.59,,,
-3.68,2.05E-02,21.65,,,
-3.67,2.05E-02,21.71,,,
-3.66,2.06E-02,21.77,,,
-3.65,2.06E-02,21.84,,,
-3.64,2.07E-02,21.9,,,
-3.63,2.07E-02,21.96,,,
-3.62,2.08E-02,22.02,,,
-3.61,2.08E-02,22.09,,,
-3.6,2.09E-02,22.15,,,
-3.59,2.09E-02,22.21,,,
-3.58,2.10E-02,22.28,,,
-3.57,2.10E-02,22.34,,,
-3.56,2.11E-02,22.4,,,
-3.55,2.11E-02,22.47,,,
-3.54,2.12E-02,22.54,,,
-3.53,2.12E-02,22.6,,,
-3.52,2.13E-02,22.67,,,
-3.51,2.13E-02,22.73,,,
-3.5,2.14E-02,22.8,,,
-3.49,2.14E-02,22.87,,,
-3.48,2.15E-02,22.94,,,
-3.47,2.15E-02,23.01,,,
-3.46,2.16E-02,23.07,,,
-3.45,2.16E-02,23.14,,,
-3.44,2.17E-02,23.21,,,
-3.43,2.17E-02,23.28,,,
-3.42,2.18E-02,23.35,,,
-3.41,2.18E-02,23.42,,,
-3.4,2.19E-02,23.5,,,
-3.39,2.19E-02,23.57,,,
-3.38,2.20E-02,23.64,,,
-3.37,2.20E-02,23.71,,,
-3.36,2.21E-02,23.79,,,
-3.35,2.21E-02,23.86,,,
-3.34,2.22E-02,23.93,,,
-3.33,2.22E-02,24.01,,,
-3.32,2.23E-02,24.08,,,
-3.31,2.23E-02,24.16,,,
-3.3,2.24E-02,24.23,,,
-3.29,2.24E-02,24.31,,,
-3.28,2.25E-02,24.39,,,
-3.27,2.25E-02,24.47,,,
-3.26,2.26E-02,24.54,,,
-3.25,2.26E-02,24.62,,,
-3.24,2.27E-02,24.7,,,
-3.23,2.27E-02,24.78,,,
-3.22,2.28E-02,24.86,,,
-3.21,2.28E-02,24.94,,,
-3.2,2.29E-02,25.02,,,
-3.19,2.29E-02,25.11,,,
-3.18,2.30E-02,25.19,,,
-3.17,2.30E-02,25.27,,,
-3.16,2.31E-02,25.35,,,
-3.15,2.32E-02,25.44,,,
-3.14,2.32E-02,25.52,,,
-3.13,2.33E-02,25.61,,,
-3.12,2.33E-02,25.7,,,
-3.11,2.34E-02,25.78,,,
-3.1,2.34E-02,25.87,,,
-3.09,2.35E-02,25.96,,,
-3.08,2.35E-02,26.05,,,
-3.07,2.36E-02,26.13,,,
