f_S[GHz],real(Zin),imag(Zin),,,
9.12,6.32E-03,-8.655,,,
9.13,6.31E-03,-8.646,,,
9.14,6.29E-03,-8.636,,,
9.15,6.28E-03,-8.627,,,
9.16,6.27E-03,-8.617,,,
9.17,6.26E-03,-8.608,,,
9.18,6.25E-03,-8.599,,,
9.19,6.24E-03,-8.589,,,
9.2,6.23E-03,-8.58,,,
9.21,6.21E-03,-8.571,,,
9.22,6.20E-03,-8.561,,,
9.23,6.19E-03,-8.552,,,
9.24,6.18E-03,-8.543,,,
9.25,6.17E-03,-8.533,,,
9.26,6.16E-03,-8.524,,,
9.27,6.15E-03,-8.515,,,
9.28,6.14E-03,-8.506,,,
9.29,6.13E-03,-8.497,,,
9.3,6.12E-03,-8.487,,,
9.31,6.10E-03,-8.478,,,
9.32,6.09E-03,-8.469,,,
9.33,6.08E-03,-8.46,,,
9.34,6.07E-03,-8.451,,,
9.35,6.06E-03,-8.442,,,
9.36,6.05E-03,-8.433,,,
9.37,6.04E-03,-8.424,,,
9.38,6.03E-03,-8.415,,,
9.39,6.02E-03,-8.406,,,
9.4,6.01E-03,-8.397,,,
9.41,6.00E-03,-8.388,,,
9.42,5.99E-03,-8.379,,,
9.43,5.98E-03,-8.37,,,
9.44,5.96E-03,-8.361,,,
9.45,5.95E-03,-8.352,,,
9.46,5.94E-03,-8.343,,,
9.47,5.93E-03,-8.335,,,
9.48,5.92E-03,-8.326,,,
9.49,5.91E-03,-8.317,,,
9.5,5.90E-03,-8.308,,,
9.51,5.89E-03,-8.299,,,
9.52,5.88E-03,-8.291,,,
9.53,5.87E-03,-8.282,,,
9.54,5.86E-03,-8.273,,,
9.55,5.85E-03,-8.265,,,
9.56,5.84E-03,-8.256,,,
9.57,5.83E-03,-8.247,,,
9.58,5.82E-03,-8.239,,,
9.59,5.81E-03,-8.23,,,
9.6,5.80E-03,-8.221,,,
9.61,5.79E-03,-8.213,,,
9.62,5.78E-03,-8.204,,,
9.63,5.77E-03,-8.196,,,
9.64,5.76E-03,-8.187,,,
9.65,5.75E-03,-8.179,,,
9.66,5.74E-03,-8.17,,,
9.67,5.73E-03,-8.162,,,
9.68,5.72E-03,-8.153,,,
9.69,5.71E-03,-8.145,,,
9.7,5.70E-03,-8.136,,,
9.71,5.69E-03,-8.128,,,
9.72,5.68E-03,-8.12,,,
9.73,5.67E-03,-8.111,,,
9.74,5.66E-03,-8.103,,,
9.75,5.65E-03,-8.095,,,
9.76,5.64E-03,-8.086,,,
9.77,5.63E-03,-8.078,,,
9.78,5.62E-03,-8.07,,,
9.79,5.61E-03,-8.062,,,
9.8,5.60E-03,-8.053,,,
9.81,5.59E-03,-8.045,,,
9.82,5.58E-03,-8.037,,,
9.83,5.57E-03,-8.029,,,
9.84,5.56E-03,-8.02,,,
9.85,5.55E-03,-8.012,,,
9.86,5.54E-03,-8.004,,,
9.87,5.53E-03,-7.996,,,
9.88,5.52E-03,-7.988,,,
9.89,5.52E-03,-7.98,,,
9.9,5.51E-03,-7.972,,,
9.91,5.50E-03,-7.964,,,
9.92,5.49E-03,-7.956,,,
9.93,5.48E-03,-7.948,,,
9.94,5.47E-03,-7.94,,,
9.95,5.46E-03,-7.932,,,
9.96,5.45E-03,-7.924,,,
9.97,5.44E-03,-7.916,,,
9.98,5.43E-03,-7.908,,,
9.99,5.42E-03,-7.9,,,
10,5.41E-03,-7.892,,,
10.01,5.40E-03,-7.884,,,
10.02,5.39E-03,-7.876,,,
10.03,5.38E-03,-7.868,,,
10.04,5.38E-03,-7.86,,,
10.05,5.37E-03,-7.852,,,
10.06,5.36E-03,-7.845,,,
10.07,5.35E-03,-7.837,,,
10.08,5.34E-03,-7.829,,,
10.09,5.33E-03,-7.821,,,
10.1,5.32E-03,-7.814,,,
10.11,5.31E-03,-7.806,,,
10.12,5.30E-03,-7.798,,,
10.13,5.29E-03,-7.79,,,
10.14,5.29E-03,-7.783,,,
10.15,5.28E-03,-7.775,,,
10.16,5.27E-03,-7.767,,,
10.17,5.26E-03,-7.76,,,
10.18,5.25E-03,-7.752,,,
10.19,5.24E-03,-7.744,,,
10.2,5.23E-03,-7.737,,,
10.21,5.22E-03,-7.729,,,
10.22,5.22E-03,-7.722,,,
10.23,5.21E-03,-7.714,,,
10.24,5.20E-03,-7.706,,,
10.25,5.19E-03,-7.699,,,
10.26,5.18E-03,-7.691,,,
10.27,5.17E-03,-7.684,,,
10.28,5.16E-03,-7.676,,,
10.29,5.15E-03,-7.669,,,
10.3,5.15E-03,-7.661,,,
10.31,5.14E-03,-7.654,,,
10.32,5.13E-03,-7.647,,,
10.33,5.12E-03,-7.639,,,
10.34,5.11E-03,-7.632,,,
10.35,5.10E-03,-7.624,,,
10.36,5.09E-03,-7.617,,,
10.37,5.09E-03,-7.61,,,
10.38,5.08E-03,-7.602,,,
10.39,5.07E-03,-7.595,,,
10.4,5.06E-03,-7.588,,,
10.41,5.05E-03,-7.58,,,
10.42,5.04E-03,-7.573,,,
10.43,5.04E-03,-7.566,,,
10.44,5.03E-03,-7.559,,,
10.45,5.02E-03,-7.551,,,
10.46,5.01E-03,-7.544,,,
10.47,5.00E-03,-7.537,,,
10.48,4.99E-03,-7.53,,,
10.49,4.99E-03,-7.522,,,
10.5,4.98E-03,-7.515,,,
10.51,4.97E-03,-7.508,,,
10.52,4.96E-03,-7.501,,,
10.53,4.95E-03,-7.494,,,
10.54,4.95E-03,-7.487,,,
10.55,4.94E-03,-7.48,,,
10.56,4.93E-03,-7.472,,,
10.57,4.92E-03,-7.465,,,
10.58,4.91E-03,-7.458,,,
10.59,4.91E-03,-7.451,,,
10.6,4.90E-03,-7.444,,,
10.61,4.89E-03,-7.437,,,
10.62,4.88E-03,-7.43,,,
10.63,4.87E-03,-7.423,,,
10.64,4.87E-03,-7.416,,,
10.65,4.86E-03,-7.409,,,
10.66,4.85E-03,-7.402,,,
10.67,4.84E-03,-7.395,,,
10.68,4.83E-03,-7.388,,,
10.69,4.83E-03,-7.381,,,
10.7,4.82E-03,-7.375,,,
10.71,4.81E-03,-7.368,,,
10.72,4.80E-03,-7.361,,,
10.73,4.80E-03,-7.354,,,
10.74,4.79E-03,-7.347,,,
10.75,4.78E-03,-7.34,,,
10.76,4.77E-03,-7.333,,,
10.77,4.76E-03,-7.326,,,
10.78,4.76E-03,-7.32,,,
10.79,4.75E-03,-7.313,,,
10.8,4.74E-03,-7.306,,,
10.81,4.73E-03,-7.299,,,
10.82,4.73E-03,-7.293,,,
10.83,4.72E-03,-7.286,,,
10.84,4.71E-03,-7.279,,,
10.85,4.70E-03,-7.272,,,
10.86,4.70E-03,-7.266,,,
10.87,4.69E-03,-7.259,,,
10.88,4.68E-03,-7.252,,,
10.89,4.67E-03,-7.246,,,
10.9,4.67E-03,-7.239,,,
10.91,4.66E-03,-7.232,,,
10.92,4.65E-03,-7.226,,,
10.93,4.64E-03,-7.219,,,
10.94,4.64E-03,-7.212,,,
10.95,4.63E-03,-7.206,,,
10.96,4.62E-03,-7.199,,,
10.97,4.61E-03,-7.193,,,
10.98,4.61E-03,-7.186,,,
10.99,4.60E-03,-7.18,,,
11,4.59E-03,-7.173,,,
11.01,4.58E-03,-7.166,,,
11.02,4.58E-03,-7.16,,,
11.03,4.57E-03,-7.153,,,
11.04,4.56E-03,-7.147,,,
11.05,4.56E-03,-7.141,,,
11.06,4.55E-03,-7.134,,,
11.07,4.54E-03,-7.128,,,
11.08,4.53E-03,-7.121,,,
11.09,4.53E-03,-7.115,,,
11.1,4.52E-03,-7.108,,,
11.11,4.51E-03,-7.102,,,
11.12,4.51E-03,-7.095,,,
11.13,4.50E-03,-7.089,,,
11.14,4.49E-03,-7.083,,,
11.15,4.48E-03,-7.076,,,
11.16,4.48E-03,-7.07,,,
11.17,4.47E-03,-7.064,,,
11.18,4.46E-03,-7.057,,,
11.19,4.46E-03,-7.051,,,
11.2,4.45E-03,-7.045,,,
11.21,4.44E-03,-7.038,,,
11.22,4.44E-03,-7.032,,,
11.23,4.43E-03,-7.026,,,
11.24,4.42E-03,-7.02,,,
11.25,4.41E-03,-7.013,,,
11.26,4.41E-03,-7.007,,,
11.27,4.40E-03,-7.001,,,
11.28,4.39E-03,-6.995,,,
11.29,4.39E-03,-6.988,,,
11.3,4.38E-03,-6.982,,,
11.31,4.37E-03,-6.976,,,
11.32,4.37E-03,-6.97,,,
11.33,4.36E-03,-6.964,,,
11.34,4.35E-03,-6.958,,,
11.35,4.35E-03,-6.951,,,
11.36,4.34E-03,-6.945,,,
11.37,4.33E-03,-6.939,,,
11.38,4.33E-03,-6.933,,,
11.39,4.32E-03,-6.927,,,
11.4,4.31E-03,-6.921,,,
11.41,4.31E-03,-6.915,,,
11.42,4.30E-03,-6.909,,,
11.43,4.29E-03,-6.903,,,
11.44,4.29E-03,-6.897,,,
11.45,4.28E-03,-6.891,,,
11.46,4.27E-03,-6.885,,,
11.47,4.27E-03,-6.879,,,
11.48,4.26E-03,-6.873,,,
11.49,4.25E-03,-6.867,,,
11.5,4.25E-03,-6.861,,,
11.51,4.24E-03,-6.855,,,
11.52,4.23E-03,-6.849,,,
11.53,4.23E-03,-6.843,,,
11.54,4.22E-03,-6.837,,,
11.55,4.21E-03,-6.831,,,
11.56,4.21E-03,-6.825,,,
11.57,4.20E-03,-6.819,,,
11.58,4.20E-03,-6.813,,,
11.59,4.19E-03,-6.807,,,
11.6,4.18E-03,-6.801,,,
11.61,4.18E-03,-6.796,,,
11.62,4.17E-03,-6.79,,,
11.63,4.16E-03,-6.784,,,
11.64,4.16E-03,-6.778,,,
11.65,4.15E-03,-6.772,,,
11.66,4.14E-03,-6.766,,,
11.67,4.14E-03,-6.761,,,
11.68,4.13E-03,-6.755,,,
11.69,4.13E-03,-6.749,,,
11.7,4.12E-03,-6.743,,,
11.71,4.11E-03,-6.737,,,
11.72,4.11E-03,-6.732,,,
11.73,4.10E-03,-6.726,,,
11.74,4.09E-03,-6.72,,,
11.75,4.09E-03,-6.714,,,
11.76,4.08E-03,-6.709,,,
11.77,4.08E-03,-6.703,,,
11.78,4.07E-03,-6.697,,,
11.79,4.06E-03,-6.692,,,
11.8,4.06E-03,-6.686,,,
11.81,4.05E-03,-6.68,,,
11.82,4.05E-03,-6.675,,,
11.83,4.04E-03,-6.669,,,
11.84,4.03E-03,-6.663,,,
11.85,4.03E-03,-6.658,,,
11.86,4.02E-03,-6.652,,,
11.87,4.02E-03,-6.646,,,
11.88,4.01E-03,-6.641,,,
11.89,4.00E-03,-6.635,,,
11.9,4.00E-03,-6.63,,,
11.91,3.99E-03,-6.624,,,
11.92,3.99E-03,-6.619,,,
11.93,3.98E-03,-6.613,,,
11.94,3.97E-03,-6.607,,,
11.95,3.97E-03,-6.602,,,
11.96,3.96E-03,-6.596,,,
11.97,3.96E-03,-6.591,,,
11.98,3.95E-03,-6.585,,,
11.99,3.94E-03,-6.58,,,
12,3.94E-03,-6.574,,,
12.01,3.93E-03,-6.569,,,
12.02,3.93E-03,-6.563,,,
12.03,3.92E-03,-6.558,,,
12.04,3.92E-03,-6.552,,,
12.05,3.91E-03,-6.547,,,
12.06,3.90E-03,-6.542,,,
12.07,3.90E-03,-6.536,,,
12.08,3.89E-03,-6.531,,,
12.09,3.89E-03,-6.525,,,
12.1,3.88E-03,-6.52,,,
12.11,3.87E-03,-6.515,,,
12.12,3.87E-03,-6.509,,,
12.13,3.86E-03,-6.504,,,
12.14,3.86E-03,-6.498,,,
12.15,3.85E-03,-6.493,,,
12.16,3.85E-03,-6.488,,,
12.17,3.84E-03,-6.482,,,
12.18,3.84E-03,-6.477,,,
12.19,3.83E-03,-6.472,,,
12.2,3.82E-03,-6.466,,,
12.21,3.82E-03,-6.461,,,
12.22,3.81E-03,-6.456,,,
12.23,3.81E-03,-6.451,,,
12.24,3.80E-03,-6.445,,,
12.25,3.80E-03,-6.44,,,
12.26,3.79E-03,-6.435,,,
12.27,3.78E-03,-6.429,,,
12.28,3.78E-03,-6.424,,,
12.29,3.77E-03,-6.419,,,
12.3,3.77E-03,-6.414,,,
12.31,3.76E-03,-6.409,,,
12.32,3.76E-03,-6.403,,,
12.33,3.75E-03,-6.398,,,
12.34,3.75E-03,-6.393,,,
12.35,3.74E-03,-6.388,,,
12.36,3.74E-03,-6.383,,,
12.37,3.73E-03,-6.377,,,
12.38,3.72E-03,-6.372,,,
12.39,3.72E-03,-6.367,,,
12.4,3.71E-03,-6.362,,,
12.41,3.71E-03,-6.357,,,
12.42,3.70E-03,-6.352,,,
12.43,3.70E-03,-6.347,,,
12.44,3.69E-03,-6.341,,,
12.45,3.69E-03,-6.336,,,
12.46,3.68E-03,-6.331,,,
12.47,3.68E-03,-6.326,,,
12.48,3.67E-03,-6.321,,,
12.49,3.67E-03,-6.316,,,
12.5,3.66E-03,-6.311,,,
12.51,3.66E-03,-6.306,,,
12.52,3.65E-03,-6.301,,,
12.53,3.65E-03,-6.296,,,
12.54,3.64E-03,-6.291,,,
12.55,3.63E-03,-6.286,,,
12.56,3.63E-03,-6.281,,,
12.57,3.62E-03,-6.276,,,
12.58,3.62E-03,-6.271,,,
12.59,3.61E-03,-6.266,,,
12.6,3.61E-03,-6.261,,,
12.61,3.60E-03,-6.256,,,
12.62,3.60E-03,-6.251,,,
12.63,3.59E-03,-6.246,,,
12.64,3.59E-03,-6.241,,,
12.65,3.58E-03,-6.236,,,
12.66,3.58E-03,-6.231,,,
12.67,3.57E-03,-6.226,,,
12.68,3.57E-03,-6.221,,,
12.69,3.56E-03,-6.216,,,
12.7,3.56E-03,-6.211,,,
12.71,3.55E-03,-6.207,,,
12.72,3.55E-03,-6.202,,,
12.73,3.54E-03,-6.197,,,
12.74,3.54E-03,-6.192,,,
12.75,3.53E-03,-6.187,,,
12.76,3.53E-03,-6.182,,,
12.77,3.52E-03,-6.177,,,
12.78,3.52E-03,-6.173,,,
12.79,3.51E-03,-6.168,,,
12.8,3.51E-03,-6.163,,,
12.81,3.50E-03,-6.158,,,
12.82,3.50E-03,-6.153,,,
12.83,3.49E-03,-6.148,,,
12.84,3.49E-03,-6.144,,,
12.85,3.48E-03,-6.139,,,
12.86,3.48E-03,-6.134,,,
12.87,3.47E-03,-6.129,,,
12.88,3.47E-03,-6.125,,,
12.89,3.46E-03,-6.12,,,
12.9,3.46E-03,-6.115,,,
12.91,3.45E-03,-6.11,,,
12.92,3.45E-03,-6.106,,,
12.93,3.44E-03,-6.101,,,
12.94,3.44E-03,-6.096,,,
12.95,3.43E-03,-6.091,,,
12.96,3.43E-03,-6.087,,,
12.97,3.42E-03,-6.082,,,
12.98,3.42E-03,-6.077,,,
12.99,3.42E-03,-6.073,,,
13,3.41E-03,-6.068,,,
13.01,3.41E-03,-6.063,,,
13.02,3.40E-03,-6.059,,,
13.03,3.40E-03,-6.054,,,
13.04,3.39E-03,-6.049,,,
13.05,3.39E-03,-6.045,,,
13.06,3.38E-03,-6.04,,,
13.07,3.38E-03,-6.035,,,
13.08,3.37E-03,-6.031,,,
13.09,3.37E-03,-6.026,,,
13.1,3.36E-03,-6.022,,,
13.11,3.36E-03,-6.017,,,
13.12,3.35E-03,-6.012,,,
13.13,3.35E-03,-6.008,,,
13.14,3.35E-03,-6.003,,,
13.15,3.34E-03,-5.999,,,
13.16,3.34E-03,-5.994,,,
13.17,3.33E-03,-5.99,,,
13.18,3.33E-03,-5.985,,,
13.19,3.32E-03,-5.98,,,
13.2,3.32E-03,-5.976,,,
13.21,3.31E-03,-5.971,,,
13.22,3.31E-03,-5.967,,,
13.23,3.30E-03,-5.962,,,
13.24,3.30E-03,-5.958,,,
13.25,3.29E-03,-5.953,,,
13.26,3.29E-03,-5.949,,,
13.27,3.29E-03,-5.944,,,
13.28,3.28E-03,-5.94,,,
13.29,3.28E-03,-5.935,,,
13.3,3.27E-03,-5.931,,,
13.31,3.27E-03,-5.926,,,
13.32,3.26E-03,-5.922,,,
13.33,3.26E-03,-5.918,,,
13.34,3.25E-03,-5.913,,,
13.35,3.25E-03,-5.909,,,
13.36,3.25E-03,-5.904,,,
13.37,3.24E-03,-5.9,,,
13.38,3.24E-03,-5.895,,,
13.39,3.23E-03,-5.891,,,
13.4,3.23E-03,-5.887,,,
13.41,3.22E-03,-5.882,,,
13.42,3.22E-03,-5.878,,,
13.43,3.21E-03,-5.873,,,
13.44,3.21E-03,-5.869,,,
13.45,3.21E-03,-5.865,,,
13.46,3.20E-03,-5.86,,,
13.47,3.20E-03,-5.856,,,
13.48,3.19E-03,-5.852,,,
13.49,3.19E-03,-5.847,,,
13.5,3.18E-03,-5.843,,,
13.51,3.18E-03,-5.839,,,
13.52,3.18E-03,-5.834,,,
13.53,3.17E-03,-5.83,,,
13.54,3.17E-03,-5.826,,,
13.55,3.16E-03,-5.821,,,
13.56,3.16E-03,-5.817,,,
13.57,3.15E-03,-5.813,,,
13.58,3.15E-03,-5.808,,,
13.59,3.15E-03,-5.804,,,
13.6,3.14E-03,-5.8,,,
13.61,3.14E-03,-5.796,,,
13.62,3.13E-03,-5.791,,,
13.63,3.13E-03,-5.787,,,
13.64,3.13E-03,-5.783,,,
13.65,3.12E-03,-5.779,,,
13.66,3.12E-03,-5.774,,,
13.67,3.11E-03,-5.77,,,
13.68,3.11E-03,-5.766,,,
13.69,3.10E-03,-5.762,,,
13.7,3.10E-03,-5.758,,,
13.71,3.10E-03,-5.753,,,
13.72,3.09E-03,-5.749,,,
13.73,3.09E-03,-5.745,,,
13.74,3.08E-03,-5.741,,,
13.75,3.08E-03,-5.737,,,
13.76,3.08E-03,-5.732,,,
13.77,3.07E-03,-5.728,,,
13.78,3.07E-03,-5.724,,,
13.79,3.06E-03,-5.72,,,
13.8,3.06E-03,-5.716,,,
13.81,3.06E-03,-5.712,,,
13.82,3.05E-03,-5.707,,,
13.83,3.05E-03,-5.703,,,
13.84,3.04E-03,-5.699,,,
13.85,3.04E-03,-5.695,,,
13.86,3.03E-03,-5.691,,,
13.87,3.03E-03,-5.687,,,
13.88,3.03E-03,-5.683,,,
13.89,3.02E-03,-5.679,,,
13.9,3.02E-03,-5.675,,,
13.91,3.01E-03,-5.671,,,
13.92,3.01E-03,-5.666,,,
13.93,3.01E-03,-5.662,,,
13.94,3.00E-03,-5.658,,,
13.95,3.00E-03,-5.654,,,
13.96,3.00E-03,-5.65,,,
13.97,2.99E-03,-5.646,,,
13.98,2.99E-03,-5.642,,,
13.99,2.98E-03,-5.638,,,
14,2.98E-03,-5.634,,,
14.01,2.98E-03,-5.63,,,
14.02,2.97E-03,-5.626,,,
14.03,2.97E-03,-5.622,,,
14.04,2.96E-03,-5.618,,,
14.05,2.96E-03,-5.614,,,
14.06,2.96E-03,-5.61,,,
14.07,2.95E-03,-5.606,,,
14.08,2.95E-03,-5.602,,,
14.09,2.94E-03,-5.598,,,
14.1,2.94E-03,-5.594,,,
14.11,2.94E-03,-5.59,,,
14.12,2.93E-03,-5.586,,,
14.13,2.93E-03,-5.582,,,
14.14,2.93E-03,-5.578,,,
14.15,2.92E-03,-5.574,,,
14.16,2.92E-03,-5.57,,,
14.17,2.91E-03,-5.566,,,
14.18,2.91E-03,-5.562,,,
14.19,2.91E-03,-5.559,,,
14.2,2.90E-03,-5.555,,,
14.21,2.90E-03,-5.551,,,
14.22,2.90E-03,-5.547,,,
14.23,2.89E-03,-5.543,,,
14.24,2.89E-03,-5.539,,,
14.25,2.88E-03,-5.535,,,
14.26,2.88E-03,-5.531,,,
14.27,2.88E-03,-5.527,,,
14.28,2.87E-03,-5.523,,,
14.29,2.87E-03,-5.52,,,
14.3,2.87E-03,-5.516,,,
14.31,2.86E-03,-5.512,,,
14.32,2.86E-03,-5.508,,,
14.33,2.85E-03,-5.504,,,
14.34,2.85E-03,-5.5,,,
14.35,2.85E-03,-5.496,,,
14.36,2.84E-03,-5.493,,,
14.37,2.84E-03,-5.489,,,
14.38,2.84E-03,-5.485,,,
14.39,2.83E-03,-5.481,,,
14.4,2.83E-03,-5.477,,,
14.41,2.83E-03,-5.474,,,
14.42,2.82E-03,-5.47,,,
14.43,2.82E-03,-5.466,,,
14.44,2.81E-03,-5.462,,,
14.45,2.81E-03,-5.458,,,
14.46,2.81E-03,-5.455,,,
14.47,2.80E-03,-5.451,,,
14.48,2.80E-03,-5.447,,,
14.49,2.80E-03,-5.443,,,
14.5,2.79E-03,-5.44,,,
14.51,2.79E-03,-5.436,,,
14.52,2.79E-03,-5.432,,,
14.53,2.78E-03,-5.428,,,
14.54,2.78E-03,-5.425,,,
14.55,2.78E-03,-5.421,,,
14.56,2.77E-03,-5.417,,,
14.57,2.77E-03,-5.413,,,
14.58,2.76E-03,-5.41,,,
14.59,2.76E-03,-5.406,,,
14.6,2.76E-03,-5.402,,,
14.61,2.75E-03,-5.399,,,
14.62,2.75E-03,-5.395,,,
14.63,2.75E-03,-5.391,,,
14.64,2.74E-03,-5.387,,,
14.65,2.74E-03,-5.384,,,
14.66,2.74E-03,-5.38,,,
14.67,2.73E-03,-5.376,,,
14.68,2.73E-03,-5.373,,,
14.69,2.73E-03,-5.369,,,
14.7,2.72E-03,-5.365,,,
14.71,2.72E-03,-5.362,,,
14.72,2.72E-03,-5.358,,,
14.73,2.71E-03,-5.355,,,
14.74,2.71E-03,-5.351,,,
14.75,2.71E-03,-5.347,,,
14.76,2.70E-03,-5.344,,,
14.77,2.70E-03,-5.34,,,
14.78,2.70E-03,-5.336,,,
14.79,2.69E-03,-5.333,,,
14.8,2.69E-03,-5.329,,,
14.81,2.69E-03,-5.326,,,
14.82,2.68E-03,-5.322,,,
14.83,2.68E-03,-5.318,,,
14.84,2.68E-03,-5.315,,,
14.85,2.67E-03,-5.311,,,
14.86,2.67E-03,-5.308,,,
14.87,2.67E-03,-5.304,,,
14.88,2.66E-03,-5.301,,,
14.89,2.66E-03,-5.297,,,
14.9,2.66E-03,-5.293,,,
14.91,2.65E-03,-5.29,,,
14.92,2.65E-03,-5.286,,,
14.93,2.65E-03,-5.283,,,
14.94,2.64E-03,-5.279,,,
14.95,2.64E-03,-5.276,,,
14.96,2.64E-03,-5.272,,,
14.97,2.63E-03,-5.269,,,
14.98,2.63E-03,-5.265,,,
14.99,2.63E-03,-5.262,,,
15,2.62E-03,-5.258,,,
